date,tavg,tmin,tmax,prcp,city
2006-04-02,27.8,22.3,32.8,0.0,Mumbai
2006-04-03,27.4,21.3,31.8,0.0,Mumbai
2006-04-04,27.7,21.7,33.7,0.0,Mumbai
2006-04-05,28.2,22.0,32.9,0.0,Mumbai
2006-04-06,27.7,23.6,31.9,0.0,Mumbai
2006-04-07,27.8,23.6,32.3,0.0,Mumbai
2006-04-08,27.7,22.6,33.3,0.0,Mumbai
2006-04-09,28.0,23.7,33.2,0.0,Mumbai
2006-04-10,27.9,23.2,32.6,0.0,Mumbai
2006-04-11,27.2,24.0,31.4,0.0,Mumbai
2006-04-12,26.8,23.1,31.0,0.0,Mumbai
2006-04-13,27.3,22.2,31.2,0.0,Mumbai
2006-04-14,27.9,22.0,32.5,0.0,Mumbai
2006-04-15,28.4,22.6,32.8,0.0,Mumbai
2006-04-16,27.7,24.5,31.9,0.0,Mumbai
2006-04-17,27.5,24.0,31.9,0.0,Mumbai
2006-04-18,27.7,24.1,31.6,0.0,Mumbai
2006-04-19,28.8,24.2,34.0,0.0,Mumbai
2006-04-20,28.8,23.8,35.3,0.0,Mumbai
2006-04-21,29.1,25.5,33.7,0.0,Mumbai
2006-04-22,28.5,25.4,32.6,0.0,Mumbai
2006-04-23,28.0,24.9,32.2,0.0,Mumbai
2006-04-24,27.8,24.0,32.6,0.0,Mumbai
2006-04-25,27.9,23.9,32.5,0.0,Mumbai
2006-04-26,27.8,24.6,32.1,0.0,Mumbai
2006-04-27,27.7,24.1,32.0,0.0,Mumbai
2006-04-28,27.9,23.9,31.8,0.0,Mumbai
2006-04-29,28.0,24.5,32.1,0.0,Mumbai
2006-04-30,28.0,24.5,32.1,0.0,Mumbai
2006-05-01,28.2,24.8,32.1,0.0,Mumbai
2006-05-02,28.7,24.7,33.0,0.0,Mumbai
2006-05-03,28.4,25.8,33.0,0.0,Mumbai
2006-05-04,28.6,25.1,33.0,0.0,Mumbai
2006-05-05,28.8,25.6,32.9,0.0,Mumbai
2006-05-06,28.7,26.0,33.0,0.0,Mumbai
2006-05-07,28.6,25.3,32.6,0.0,Mumbai
2006-05-08,28.6,25.5,33.5,0.0,Mumbai
2006-05-09,28.9,25.6,33.4,0.0,Mumbai
2006-05-10,28.8,25.8,33.2,0.0,Mumbai
2006-05-11,29.0,25.3,33.2,0.0,Mumbai
2006-05-12,29.1,25.4,33.8,0.0,Mumbai
2006-05-13,29.0,25.4,33.5,0.0,Mumbai
2006-05-14,29.4,25.4,34.0,0.0,Mumbai
2006-05-15,29.3,25.9,33.7,0.0,Mumbai
2006-05-16,29.6,26.5,34.1,0.0,Mumbai
2006-05-17,29.6,25.6,34.5,0.0,Mumbai
2006-05-18,29.5,26.3,33.6,0.0,Mumbai
2006-05-19,29.5,27.2,33.8,0.0,Mumbai
2006-05-20,29.7,27.6,33.9,0.0,Mumbai
2006-05-21,29.8,27.9,33.7,0.0,Mumbai
2006-05-22,30.0,28.2,35.2,0.0,Mumbai
2006-05-23,30.1,28.6,34.2,0.0,Mumbai
2006-05-24,29.9,28.8,33.8,0.0,Mumbai
2006-05-25,29.9,28.8,33.8,0.0,Mumbai
2006-05-26,30.2,28.9,34.1,0.0,Mumbai
2006-05-27,30.5,28.9,34.5,0.0,Mumbai
2006-05-28,30.0,28.9,33.4,0.0,Mumbai
2006-05-29,30.2,28.9,34.6,0.0,Mumbai
2006-05-30,28.9,27.0,34.0,0.0,Mumbai
2006-05-31,25.8,25.1,30.7,45.0,Mumbai
2006-06-01,25.6,23.2,30.8,180.1,Mumbai
2006-06-02,27.3,24.0,30.8,15.0,Mumbai
2006-06-03,27.3,24.8,32.1,0.3,Mumbai
2006-06-04,27.9,25.6,32.6,5.1,Mumbai
2006-06-05,28.6,25.2,32.6,0.0,Mumbai
2006-06-06,28.6,24.9,32.8,0.0,Mumbai
2006-06-07,28.9,24.5,33.0,3.0,Mumbai
2006-06-08,29.3,27.0,33.0,0.0,Mumbai
2006-06-09,29.2,26.6,33.7,0.3,Mumbai
2006-06-10,29.3,26.2,33.3,0.0,Mumbai
2006-06-11,29.4,26.2,33.1,0.0,Mumbai
2006-06-12,29.1,26.1,33.0,2.0,Mumbai
2006-06-13,28.8,26.6,33.0,0.0,Mumbai
2006-06-14,29.3,27.5,33.5,0.3,Mumbai
2006-06-15,29.3,27.6,33.5,1.0,Mumbai
2006-06-16,29.7,27.2,33.5,6.1,Mumbai
2006-06-17,29.6,27.4,33.6,0.0,Mumbai
2006-06-18,30.1,27.6,34.0,8.9,Mumbai
2006-06-19,29.2,26.8,34.0,0.0,Mumbai
2006-06-20,28.5,26.0,33.8,0.0,Mumbai
2006-06-21,28.4,25.3,34.0,0.0,Mumbai
2006-06-22,27.8,24.5,33.3,0.0,Mumbai
2006-06-23,28.2,23.7,31.2,21.1,Mumbai
2006-06-24,29.3,24.4,33.1,10.9,Mumbai
2006-06-25,28.3,26.2,31.3,15.0,Mumbai
2006-06-26,28.6,26.6,32.4,0.3,Mumbai
2006-06-27,26.8,26.0,32.2,45.0,Mumbai
2006-06-28,28.4,25.4,32.1,113.0,Mumbai
2006-06-29,27.6,25.5,30.5,19.1,Mumbai
2006-06-30,26.7,25.5,29.0,33.0,Mumbai
2006-07-01,26.4,25.6,28.5,53.1,Mumbai
2006-07-02,26.2,26.0,28.0,66.0,Mumbai
2006-07-03,25.8,25.0,28.9,165.1,Mumbai
2006-07-04,24.9,24.0,29.8,151.9,Mumbai
2006-07-05,25.6,23.0,30.7,230.9,Mumbai
2006-07-06,27.8,23.8,31.6,119.9,Mumbai
2006-07-07,28.2,24.7,31.1,7.1,Mumbai
2006-07-08,28.2,25.5,31.0,1.0,Mumbai
2006-07-09,28.0,26.4,31.1,0.3,Mumbai
2006-07-10,27.8,26.0,30.2,0.8,Mumbai
2006-07-11,27.8,25.5,31.0,7.9,Mumbai
2006-07-12,27.8,26.4,31.0,7.9,Mumbai
2006-07-13,28.3,26.5,30.9,3.0,Mumbai
2006-07-14,28.3,26.6,31.2,4.1,Mumbai
2006-07-15,28.0,26.6,31.3,1.0,Mumbai
2006-07-16,28.3,26.7,31.6,1.0,Mumbai
2006-07-17,27.8,26.8,31.5,2.0,Mumbai
2006-07-18,27.6,20.1,30.9,0.3,Mumbai
2006-07-19,27.6,25.6,31.0,2.0,Mumbai
2006-07-20,27.3,25.2,30.7,5.1,Mumbai
2006-07-21,26.6,24.8,29.3,10.9,Mumbai
2006-07-22,26.2,24.9,29.7,23.9,Mumbai
2006-07-23,26.3,25.0,30.1,61.0,Mumbai
2006-07-24,27.4,25.0,30.5,29.0,Mumbai
2006-07-25,27.5,24.8,30.7,4.1,Mumbai
2006-07-26,27.4,24.7,31.1,18.0,Mumbai
2006-07-27,27.3,25.3,29.2,8.9,Mumbai
2006-07-28,26.6,25.4,28.5,18.0,Mumbai
2006-07-29,26.8,25.5,28.3,18.0,Mumbai
2006-07-30,27.0,25.6,29.0,11.9,Mumbai
2006-07-31,27.1,25.6,30.4,25.9,Mumbai
2006-08-01,26.8,25.6,30.3,13.0,Mumbai
2006-08-02,27.2,25.7,30.2,23.9,Mumbai
2006-08-03,27.1,25.7,30.5,3.0,Mumbai
2006-08-04,27.1,25.7,30.1,0.5,Mumbai
2006-08-05,25.6,25.4,27.4,2.0,Mumbai
2006-08-06,24.9,25.1,26.1,115.1,Mumbai
2006-08-07,25.1,24.8,27.4,224.0,Mumbai
2006-08-08,25.8,24.5,28.6,146.1,Mumbai
2006-08-09,26.7,24.2,28.6,103.9,Mumbai
2006-08-10,26.3,25.1,27.7,6.1,Mumbai
2006-08-11,26.9,26.0,29.4,11.9,Mumbai
2006-08-12,26.5,25.8,29.0,3.0,Mumbai
2006-08-13,26.9,25.6,30.0,7.1,Mumbai
2006-08-14,26.8,25.3,29.6,5.1,Mumbai
2006-08-15,26.4,25.0,30.1,13.0,Mumbai
2006-08-16,24.8,25.3,26.4,54.1,Mumbai
2006-08-17,26.2,25.6,29.6,113.0,Mumbai
2006-08-18,26.8,25.9,30.0,7.9,Mumbai
2006-08-19,26.4,25.7,29.6,1.0,Mumbai
2006-08-20,26.4,25.5,30.0,10.9,Mumbai
2006-08-21,26.8,25.4,30.0,2.0,Mumbai
2006-08-22,26.3,25.2,29.6,0.3,Mumbai
2006-08-23,26.8,25.0,30.6,9.9,Mumbai
2006-08-24,27.0,24.8,30.8,0.5,Mumbai
2006-08-25,26.6,24.5,30.0,31.0,Mumbai
2006-08-26,26.7,25.4,30.5,6.1,Mumbai
2006-08-27,26.9,25.4,30.2,14.0,Mumbai
2006-08-28,26.8,25.5,30.0,7.9,Mumbai
2006-08-29,27.1,25.5,30.6,6.1,Mumbai
2006-08-30,27.4,26.5,30.0,2.0,Mumbai
2006-08-31,27.4,25.7,31.0,1.0,Mumbai
2006-09-01,25.9,24.8,29.1,0.0,Mumbai
2006-09-02,26.3,24.0,31.0,50.0,Mumbai
2006-09-03,26.6,24.4,30.2,5.1,Mumbai
2006-09-04,27.3,24.7,30.6,3.0,Mumbai
2006-09-05,26.7,24.5,30.2,41.9,Mumbai
2006-09-06,26.1,24.0,29.8,34.0,Mumbai
2006-09-07,27.3,25.0,31.0,9.9,Mumbai
2006-09-08,27.7,24.9,31.4,0.0,Mumbai
2006-09-09,28.2,25.9,32.4,0.0,Mumbai
2006-09-10,28.6,25.9,32.0,0.0,Mumbai
2006-09-11,28.2,25.9,31.8,0.0,Mumbai
2006-09-12,27.7,25.9,31.0,0.0,Mumbai
2006-09-13,28.1,25.9,31.7,0.0,Mumbai
2006-09-14,26.2,25.2,30.5,0.0,Mumbai
2006-09-15,27.2,24.6,31.8,0.0,Mumbai
2006-09-16,27.1,24.7,31.7,0.0,Mumbai
2006-09-17,26.4,24.8,31.0,0.0,Mumbai
2006-09-18,26.1,24.9,29.9,0.0,Mumbai
2006-09-19,27.7,25.0,32.1,0.0,Mumbai
2006-09-20,26.7,25.0,31.8,0.0,Mumbai
2006-09-21,26.9,25.0,30.7,0.8,Mumbai
2006-09-22,26.8,25.0,31.2,5.1,Mumbai
2006-09-23,27.4,25.0,31.6,0.5,Mumbai
2006-09-24,27.7,25.0,32.3,1.0,Mumbai
2006-09-25,27.8,24.9,32.1,0.3,Mumbai
2006-09-26,26.5,24.9,29.1,0.0,Mumbai
2006-09-27,27.0,24.8,31.0,5.1,Mumbai
2006-09-28,27.1,25.0,30.8,0.0,Mumbai
2006-09-29,28.3,25.2,31.1,6.1,Mumbai
2006-09-30,28.2,23.9,30.8,21.1,Mumbai
2006-10-01,25.8,23.9,30.4,22.1,Mumbai
2006-10-02,26.4,23.9,30.0,81.0,Mumbai
2006-10-03,28.2,24.0,32.4,96.0,Mumbai
2006-10-04,27.8,24.3,31.2,0.0,Mumbai
2006-10-05,28.0,24.6,31.7,2.0,Mumbai
2006-10-06,28.1,24.8,31.5,0.0,Mumbai
2006-10-07,27.8,25.1,31.8,0.0,Mumbai
2006-10-08,27.5,24.4,30.8,0.0,Mumbai
2006-10-09,27.9,24.3,31.8,0.0,Mumbai
2006-10-10,28.3,25.0,32.0,0.0,Mumbai
2006-10-11,28.5,25.8,32.7,0.0,Mumbai
2006-10-12,28.7,25.8,32.8,0.0,Mumbai
2006-10-13,29.5,25.9,35.1,0.0,Mumbai
2006-10-14,30.1,25.3,36.5,0.0,Mumbai
2006-10-15,30.2,24.8,35.9,0.0,Mumbai
2006-10-16,30.6,23.5,36.2,0.0,Mumbai
2006-10-17,30.2,24.0,36.8,0.0,Mumbai
2006-10-18,29.9,24.7,35.4,0.0,Mumbai
2006-10-19,29.2,24.0,35.8,0.0,Mumbai
2006-10-20,29.3,23.1,36.0,0.0,Mumbai
2006-10-21,29.8,24.3,35.5,0.0,Mumbai
2006-10-22,29.7,23.8,36.0,0.0,Mumbai
2006-10-23,29.6,23.3,36.0,0.0,Mumbai
2006-10-24,29.7,23.2,36.0,0.0,Mumbai
2006-10-25,30.1,23.0,35.8,0.0,Mumbai
2006-10-26,29.4,22.9,36.0,0.0,Mumbai
2006-10-27,29.8,22.9,35.3,0.0,Mumbai
2006-10-28,29.7,22.9,34.9,0.0,Mumbai
2006-10-29,29.2,23.5,35.1,0.0,Mumbai
2006-10-30,29.3,24.0,34.3,0.0,Mumbai
2006-10-31,29.3,23.4,35.6,0.0,Mumbai
2006-11-01,28.7,22.9,35.3,0.0,Mumbai
2006-11-02,28.6,24.4,35.3,0.0,Mumbai
2006-11-03,28.1,22.9,33.0,0.0,Mumbai
2006-11-04,28.8,23.2,33.6,0.0,Mumbai
2006-11-05,27.4,22.6,35.0,0.0,Mumbai
2006-11-06,27.7,22.1,33.8,0.0,Mumbai
2006-11-07,27.9,22.2,33.6,0.0,Mumbai
2006-11-08,27.7,21.8,33.0,0.0,Mumbai
2006-11-09,28.2,21.5,34.0,0.0,Mumbai
2006-11-10,28.0,20.6,34.1,0.0,Mumbai
2006-11-11,28.2,19.8,34.5,0.0,Mumbai
2006-11-12,27.7,19.9,33.6,0.0,Mumbai
2006-11-13,27.7,20.5,34.0,0.0,Mumbai
2006-11-14,28.0,20.8,34.6,0.0,Mumbai
2006-11-15,28.4,21.2,35.1,0.0,Mumbai
2006-11-16,28.2,21.3,35.6,0.0,Mumbai
2006-11-17,28.4,20.7,35.0,0.0,Mumbai
2006-11-18,28.6,21.3,35.0,0.0,Mumbai
2006-11-19,28.4,21.3,35.5,0.0,Mumbai
2006-11-20,28.8,22.6,35.7,0.0,Mumbai
2006-11-21,28.4,22.0,34.7,0.0,Mumbai
2006-11-22,27.8,24.0,31.8,0.0,Mumbai
2006-11-23,27.7,23.8,32.5,0.0,Mumbai
2006-11-24,27.4,23.5,32.1,0.0,Mumbai
2006-11-25,27.4,22.2,32.5,0.0,Mumbai
2006-11-26,27.3,20.9,33.8,0.0,Mumbai
2006-11-27,27.4,19.6,33.2,0.0,Mumbai
2006-11-28,27.4,19.4,34.0,0.0,Mumbai
2006-11-29,27.4,22.7,34.5,0.0,Mumbai
2006-11-30,27.4,22.0,32.7,0.0,Mumbai
2006-12-01,27.1,22.8,32.8,0.0,Mumbai
2006-12-02,26.7,21.6,32.5,0.0,Mumbai
2006-12-03,26.8,20.5,33.6,0.0,Mumbai
2006-12-04,27.4,19.3,35.0,0.0,Mumbai
2006-12-05,26.9,19.9,33.5,0.0,Mumbai
2006-12-06,26.5,20.4,33.8,0.0,Mumbai
2006-12-07,26.5,20.3,34.0,0.0,Mumbai
2006-12-08,25.9,19.7,33.4,0.0,Mumbai
2006-12-09,25.7,18.8,33.3,0.0,Mumbai
2006-12-10,25.3,18.3,32.5,0.0,Mumbai
2006-12-11,24.9,17.1,31.2,0.0,Mumbai
2006-12-12,25.6,16.3,33.4,0.0,Mumbai
2006-12-13,26.6,18.1,33.3,0.0,Mumbai
2006-12-14,28.2,19.9,35.2,0.0,Mumbai
2006-12-15,27.2,18.6,34.2,0.0,Mumbai
2006-12-16,27.1,17.4,34.4,0.0,Mumbai
2006-12-17,27.0,16.6,34.2,0.0,Mumbai
2006-12-18,25.7,15.6,33.6,0.0,Mumbai
2006-12-19,26.1,16.5,34.8,0.0,Mumbai
2006-12-20,26.0,16.7,33.8,0.0,Mumbai
2006-12-21,25.1,17.4,33.0,0.0,Mumbai
2006-12-22,26.2,19.1,33.7,0.0,Mumbai
2006-12-23,26.7,18.4,33.6,0.0,Mumbai
2006-12-24,26.3,18.5,33.0,0.0,Mumbai
2006-12-25,25.7,18.5,32.0,0.0,Mumbai
2006-12-26,25.4,18.6,32.5,0.0,Mumbai
2006-12-27,25.7,19.0,31.4,0.0,Mumbai
2006-12-28,26.0,19.2,33.7,0.0,Mumbai
2006-12-29,25.8,18.3,33.3,0.0,Mumbai
2006-12-30,25.8,19.4,32.0,0.0,Mumbai
2006-12-31,24.4,17.2,30.8,0.0,Mumbai
2007-01-01,24.3,15.5,32.0,0.0,Mumbai
2007-01-02,24.3,16.3,31.8,0.0,Mumbai
2007-01-03,23.7,15.8,30.4,0.0,Mumbai
2007-01-04,23.7,15.4,29.0,0.0,Mumbai
2007-01-05,23.1,16.3,29.2,0.0,Mumbai
2007-01-06,23.4,16.5,29.4,0.0,Mumbai
2007-01-07,25.6,16.8,34.0,0.0,Mumbai
2007-01-08,25.7,18.3,33.3,0.0,Mumbai
2007-01-09,25.3,19.0,32.3,0.0,Mumbai
2007-01-10,25.7,18.4,32.1,0.0,Mumbai
2007-01-11,25.6,17.9,33.1,0.0,Mumbai
2007-01-12,23.4,17.5,30.1,0.0,Mumbai
2007-01-13,24.3,16.8,31.0,0.0,Mumbai
2007-01-14,23.9,17.5,32.0,0.0,Mumbai
2007-01-15,24.2,17.7,31.0,0.0,Mumbai
2007-01-16,24.1,16.4,31.0,0.0,Mumbai
2007-01-17,24.0,15.0,30.2,0.0,Mumbai
2007-01-18,26.1,19.5,34.3,0.0,Mumbai
2007-01-19,26.1,18.1,34.0,0.0,Mumbai
2007-01-20,24.8,17.1,31.8,0.0,Mumbai
2007-01-21,24.9,17.0,32.1,0.0,Mumbai
2007-01-22,24.4,16.3,32.3,0.0,Mumbai
2007-01-23,23.5,15.1,30.3,0.0,Mumbai
2007-01-24,27.4,17.4,35.6,0.0,Mumbai
2007-01-25,27.7,21.7,35.6,0.0,Mumbai
2007-01-26,26.8,21.0,35.0,0.0,Mumbai
2007-01-27,27.2,19.9,33.7,0.0,Mumbai
2007-01-28,28.2,21.2,35.4,0.0,Mumbai
2007-01-29,28.2,23.6,33.0,0.0,Mumbai
2007-01-30,28.9,23.0,35.8,0.0,Mumbai
2007-01-31,29.0,22.3,36.4,0.0,Mumbai
2007-02-01,29.1,21.6,37.2,0.0,Mumbai
2007-02-02,25.2,18.2,30.9,0.0,Mumbai
2007-02-03,24.8,18.9,31.0,0.0,Mumbai
2007-02-04,23.9,17.3,29.6,0.0,Mumbai
2007-02-05,24.0,17.2,29.0,0.0,Mumbai
2007-02-06,24.9,18.2,30.7,0.0,Mumbai
2007-02-07,24.3,18.4,29.8,0.0,Mumbai
2007-02-08,24.9,19.7,31.5,0.0,Mumbai
2007-02-09,24.7,20.6,29.0,0.0,Mumbai
2007-02-10,25.0,20.6,30.2,0.0,Mumbai
2007-02-11,25.3,22.0,30.3,0.0,Mumbai
2007-02-12,23.9,20.7,28.7,0.0,Mumbai
2007-02-13,23.7,19.5,28.5,0.3,Mumbai
2007-02-14,24.0,18.2,28.8,0.0,Mumbai
2007-02-15,24.2,18.8,29.1,0.0,Mumbai
2007-02-16,24.6,19.4,29.3,0.0,Mumbai
2007-02-17,25.4,19.2,30.3,0.0,Mumbai
2007-02-18,26.1,19.0,31.6,0.0,Mumbai
2007-02-19,28.6,19.9,36.0,0.0,Mumbai
2007-02-20,29.2,23.3,36.0,0.0,Mumbai
2007-02-21,28.9,22.6,36.0,0.0,Mumbai
2007-02-22,28.2,22.0,35.7,0.0,Mumbai
2007-02-23,27.8,21.3,35.6,0.0,Mumbai
2007-02-24,26.4,20.6,32.2,0.0,Mumbai
2007-02-25,26.3,20.0,31.8,0.0,Mumbai
2007-02-26,25.8,19.4,30.8,0.0,Mumbai
2007-02-27,25.7,19.2,31.3,0.0,Mumbai
2007-02-28,24.8,19.0,30.6,0.0,Mumbai
2007-03-01,25.7,21.1,30.0,0.0,Mumbai
2007-03-02,25.8,20.4,30.8,0.0,Mumbai
2007-03-03,27.4,19.7,33.3,0.0,Mumbai
2007-03-04,28.5,20.4,37.0,0.0,Mumbai
2007-03-05,29.8,21.6,37.0,0.0,Mumbai
2007-03-06,28.2,20.2,34.3,0.0,Mumbai
2007-03-07,27.0,18.9,34.5,0.0,Mumbai
2007-03-08,26.6,20.9,31.5,0.0,Mumbai
2007-03-09,26.8,20.0,32.7,0.0,Mumbai
2007-03-10,27.7,19.7,34.0,0.0,Mumbai
2007-03-11,27.4,21.1,33.5,0.0,Mumbai
2007-03-12,26.8,22.7,32.7,0.0,Mumbai
2007-03-13,26.5,22.4,31.0,0.0,Mumbai
2007-03-14,27.3,22.2,34.0,0.0,Mumbai
2007-03-15,28.7,19.9,36.8,0.0,Mumbai
2007-03-16,30.6,21.2,40.0,0.0,Mumbai
2007-03-17,29.0,22.9,36.0,0.0,Mumbai
2007-03-18,29.2,23.2,34.0,0.0,Mumbai
2007-03-19,28.7,23.4,34.0,0.0,Mumbai
2007-03-20,29.2,23.3,35.6,0.0,Mumbai
2007-03-21,27.3,22.7,32.1,0.0,Mumbai
2007-03-22,25.7,22.0,30.0,0.0,Mumbai
2007-03-23,27.4,21.4,33.3,0.0,Mumbai
2007-03-24,28.3,23.3,32.5,0.0,Mumbai
2007-03-25,29.2,23.4,35.3,0.0,Mumbai
2007-03-26,29.5,23.3,35.6,0.0,Mumbai
2007-03-27,30.2,24.2,35.4,0.0,Mumbai
2007-03-28,30.3,23.6,37.0,0.0,Mumbai
2007-03-29,28.3,25.1,33.2,0.0,Mumbai
2007-03-30,27.9,24.4,31.8,0.0,Mumbai
2007-03-31,28.5,24.2,33.0,0.0,Mumbai
2007-04-01,28.6,24.0,32.8,0.0,Mumbai
2007-04-02,30.3,23.8,34.4,0.0,Mumbai
2007-04-03,30.8,25.0,36.0,0.0,Mumbai
2007-04-04,32.3,24.4,38.0,0.0,Mumbai
2007-04-05,32.1,25.5,35.8,0.0,Mumbai
2007-04-06,29.2,26.6,33.7,0.0,Mumbai
2007-04-07,29.3,26.2,33.9,0.0,Mumbai
2007-04-08,28.9,25.7,33.0,0.0,Mumbai
2007-04-09,29.4,24.3,33.6,0.0,Mumbai
2007-04-10,29.1,23.8,33.5,0.0,Mumbai
2007-04-11,29.5,23.8,34.5,0.0,Mumbai
2007-04-12,28.4,23.2,33.4,0.0,Mumbai
2007-04-13,28.0,24.8,32.1,0.0,Mumbai
2007-04-14,28.6,24.6,33.7,0.0,Mumbai
2007-04-15,28.7,24.4,32.9,0.0,Mumbai
2007-04-16,29.1,25.5,34.0,0.0,Mumbai
2007-04-17,29.0,25.3,33.4,0.0,Mumbai
2007-04-18,28.9,26.5,32.8,0.0,Mumbai
2007-04-19,29.0,26.2,32.9,0.0,Mumbai
2007-04-20,29.6,26.4,33.4,0.0,Mumbai
2007-04-21,28.7,25.5,32.6,0.0,Mumbai
2007-04-22,28.5,25.0,33.0,0.0,Mumbai
2007-04-23,29.1,24.4,35.0,0.0,Mumbai
2007-04-24,29.3,24.0,34.0,0.0,Mumbai
2007-04-25,29.1,24.0,34.0,0.0,Mumbai
2007-04-26,30.2,24.3,37.0,0.0,Mumbai
2007-04-27,29.8,26.5,33.4,0.0,Mumbai
2007-04-28,29.9,26.6,33.3,0.0,Mumbai
2007-04-29,29.8,26.1,33.5,0.0,Mumbai
2007-04-30,29.9,26.5,33.5,0.0,Mumbai
2007-05-01,29.8,26.1,33.5,0.0,Mumbai
2007-05-02,29.6,25.7,33.5,0.0,Mumbai
2007-05-03,29.3,25.4,33.0,0.0,Mumbai
2007-05-04,29.6,25.6,33.3,0.0,Mumbai
2007-05-05,29.3,26.0,33.2,0.0,Mumbai
2007-05-06,29.5,26.2,33.3,0.0,Mumbai
2007-05-07,29.8,27.0,34.2,0.0,Mumbai
2007-05-08,30.0,27.9,33.9,0.0,Mumbai
2007-05-09,30.1,28.6,33.7,0.0,Mumbai
2007-05-10,29.9,27.8,33.7,0.0,Mumbai
2007-05-11,29.7,27.1,33.5,0.0,Mumbai
2007-05-12,29.8,26.7,33.7,0.0,Mumbai
2007-05-13,30.1,27.8,33.8,0.0,Mumbai
2007-05-14,29.8,27.6,33.7,0.0,Mumbai
2007-05-15,29.7,27.5,33.2,0.0,Mumbai
2007-05-16,30.2,27.5,34.0,0.0,Mumbai
2007-05-17,30.6,28.8,34.7,0.0,Mumbai
2007-05-18,30.2,28.3,33.8,0.0,Mumbai
2007-05-19,30.4,27.9,34.1,0.0,Mumbai
2007-05-20,30.4,28.2,34.0,0.0,Mumbai
2007-05-21,30.4,28.4,34.5,0.0,Mumbai
2007-05-22,30.4,28.7,34.7,0.0,Mumbai
2007-05-23,30.6,28.3,34.2,0.0,Mumbai
2007-05-24,30.4,28.6,34.1,0.0,Mumbai
2007-05-25,30.3,28.2,34.0,0.0,Mumbai
2007-05-26,30.7,28.2,34.5,0.0,Mumbai
2007-05-27,30.7,28.2,34.5,0.0,Mumbai
2007-05-28,30.8,27.8,34.2,0.0,Mumbai
2007-05-29,30.8,27.5,34.3,0.0,Mumbai
2007-05-30,31.0,28.5,34.5,0.0,Mumbai
2007-05-31,29.8,26.5,35.1,0.0,Mumbai
2007-06-01,29.8,24.5,34.6,7.1,Mumbai
2007-06-02,28.8,25.1,34.7,0.0,Mumbai
2007-06-03,29.2,25.6,35.0,7.1,Mumbai
2007-06-04,30.8,26.2,35.3,2.0,Mumbai
2007-06-05,30.8,27.0,35.7,0.0,Mumbai
2007-06-06,30.7,27.8,35.0,0.0,Mumbai
2007-06-07,30.8,28.6,34.3,4.1,Mumbai
2007-06-08,30.9,29.2,34.5,0.0,Mumbai
2007-06-09,30.9,28.7,34.7,0.0,Mumbai
2007-06-10,30.9,28.3,34.3,0.0,Mumbai
2007-06-11,31.0,27.8,34.6,0.0,Mumbai
2007-06-12,31.3,27.4,35.0,0.0,Mumbai
2007-06-13,29.9,26.9,34.8,0.8,Mumbai
2007-06-14,28.9,26.5,33.3,0.0,Mumbai
2007-06-15,28.7,26.0,33.3,17.0,Mumbai
2007-06-16,28.9,26.8,34.9,3.0,Mumbai
2007-06-17,27.6,26.0,32.1,0.0,Mumbai
2007-06-18,27.8,25.1,32.3,22.1,Mumbai
2007-06-19,27.8,25.6,31.9,22.1,Mumbai
2007-06-20,27.3,25.3,31.8,33.0,Mumbai
2007-06-21,28.8,25.3,33.5,8.9,Mumbai
2007-06-22,28.6,25.1,32.3,7.1,Mumbai
2007-06-23,28.4,24.8,30.4,26.9,Mumbai
2007-06-24,26.9,24.6,28.6,210.1,Mumbai
2007-06-25,28.9,24.1,31.6,84.1,Mumbai
2007-06-26,28.9,24.5,32.2,10.9,Mumbai
2007-06-27,28.3,24.9,31.6,17.0,Mumbai
2007-06-28,26.1,24.6,29.7,8.9,Mumbai
2007-06-29,25.8,24.4,28.6,85.1,Mumbai
2007-06-30,26.9,24.2,28.8,174.0,Mumbai
2007-07-01,27.6,25.7,29.0,257.0,Mumbai
