date,tavg,tmin,tmax,prcp,city
2007-07-02,28.2,26.0,30.3,45.0,Mumbai
2007-07-03,27.1,25.7,30.4,36.1,Mumbai
2007-07-04,28.1,25.5,30.6,69.1,Mumbai
2007-07-05,27.9,25.2,29.8,27.9,Mumbai
2007-07-06,28.5,26.3,31.5,9.9,Mumbai
2007-07-07,28.2,26.8,30.3,2.0,Mumbai
2007-07-08,28.2,26.9,29.0,0.5,Mumbai
2007-07-09,28.4,27.0,30.5,6.1,Mumbai
2007-07-10,28.4,27.0,31.4,1.0,Mumbai
2007-07-11,28.4,27.0,31.8,1.0,Mumbai
2007-07-12,28.1,27.0,31.6,5.1,Mumbai
2007-07-13,28.4,26.5,31.6,4.1,Mumbai
2007-07-14,28.6,26.2,31.5,8.9,Mumbai
2007-07-15,28.5,26.8,31.8,2.0,Mumbai
2007-07-16,28.7,27.0,31.7,3.0,Mumbai
2007-07-17,28.6,27.2,31.8,3.0,Mumbai
2007-07-18,28.2,26.5,31.5,0.0,Mumbai
2007-07-19,28.6,25.8,31.8,9.9,Mumbai
2007-07-20,28.9,26.2,31.8,3.0,Mumbai
2007-07-21,28.4,26.0,31.7,1.0,Mumbai
2007-07-22,28.6,25.0,31.8,8.9,Mumbai
2007-07-23,28.7,25.8,32.5,0.0,Mumbai
2007-07-24,29.3,26.2,33.1,0.3,Mumbai
2007-07-25,29.2,26.8,31.5,0.0,Mumbai
2007-07-26,28.8,26.6,32.2,0.0,Mumbai
2007-07-27,26.8,25.4,31.0,0.0,Mumbai
2007-07-28,26.8,24.1,30.0,0.0,Mumbai
2007-07-29,26.2,23.8,29.0,62.0,Mumbai
2007-07-30,27.4,24.3,30.1,99.1,Mumbai
2007-07-31,27.6,24.1,29.6,4.1,Mumbai
2007-08-01,26.4,24.0,29.2,3.0,Mumbai
2007-08-02,26.3,23.8,30.4,36.1,Mumbai
2007-08-03,26.4,24.0,30.3,83.1,Mumbai
2007-08-04,27.1,25.0,30.1,63.0,Mumbai
2007-08-05,28.1,24.7,30.0,24.9,Mumbai
2007-08-06,28.3,24.4,30.3,35.1,Mumbai
2007-08-07,26.6,24.4,30.5,7.1,Mumbai
2007-08-08,28.3,24.5,30.6,101.1,Mumbai
2007-08-09,28.5,26.5,30.8,2.0,Mumbai
2007-08-10,28.8,26.3,31.0,5.1,Mumbai
2007-08-11,28.4,25.7,30.9,7.1,Mumbai
2007-08-12,28.4,26.7,30.2,2.0,Mumbai
2007-08-13,28.5,26.1,30.2,4.1,Mumbai
2007-08-14,28.2,25.5,30.0,3.0,Mumbai
2007-08-15,28.3,25.4,30.4,5.1,Mumbai
2007-08-16,28.6,26.6,31.0,1.0,Mumbai
2007-08-17,28.3,26.4,30.9,0.3,Mumbai
2007-08-18,28.4,26.9,31.0,1.0,Mumbai
2007-08-19,27.1,25.7,29.0,2.0,Mumbai
2007-08-20,28.3,24.8,31.0,29.0,Mumbai
2007-08-21,28.7,26.3,31.1,7.1,Mumbai
2007-08-22,28.4,26.3,31.3,0.5,Mumbai
2007-08-23,28.1,24.8,31.0,8.9,Mumbai
2007-08-24,28.9,24.8,31.6,5.1,Mumbai
2007-08-25,28.5,26.5,31.4,0.0,Mumbai
2007-08-26,28.0,26.0,31.1,2.0,Mumbai
2007-08-27,27.6,25.8,30.9,0.5,Mumbai
2007-08-28,26.4,25.6,30.5,0.0,Mumbai
2007-08-29,26.9,25.4,30.1,0.0,Mumbai
2007-08-30,27.1,25.2,29.7,0.0,Mumbai
2007-08-31,27.7,25.5,29.6,0.0,Mumbai
2007-09-01,27.8,25.3,29.6,0.0,Mumbai
2007-09-02,27.7,25.1,30.9,13.0,Mumbai
2007-09-03,27.6,25.0,31.1,3.0,Mumbai
2007-09-04,27.9,25.4,30.5,21.1,Mumbai
2007-09-05,27.7,25.8,30.4,18.0,Mumbai
2007-09-06,27.9,25.2,31.0,18.0,Mumbai
2007-09-07,27.3,25.2,31.0,14.0,Mumbai
2007-09-08,28.3,25.0,31.1,17.0,Mumbai
2007-09-09,28.6,25.2,31.3,0.5,Mumbai
2007-09-10,28.6,25.3,31.7,0.3,Mumbai
2007-09-11,28.7,24.6,32.0,4.1,Mumbai
2007-09-12,29.2,24.5,32.0,0.0,Mumbai
2007-09-13,29.4,26.2,32.0,0.0,Mumbai
2007-09-14,29.5,26.2,32.5,0.0,Mumbai
2007-09-15,28.8,24.7,32.4,7.9,Mumbai
2007-09-16,28.9,24.4,32.0,5.1,Mumbai
2007-09-17,29.4,25.0,32.4,0.0,Mumbai
2007-09-18,26.8,24.6,29.1,0.0,Mumbai
2007-09-19,27.1,24.1,29.6,40.9,Mumbai
2007-09-20,26.7,24.4,30.0,42.9,Mumbai
2007-09-21,25.8,24.2,30.3,45.0,Mumbai
2007-09-22,26.6,24.2,30.5,26.9,Mumbai
2007-09-23,27.6,24.7,30.8,19.1,Mumbai
2007-09-24,27.5,24.8,30.4,6.1,Mumbai
2007-09-25,28.2,25.0,30.0,30.0,Mumbai
2007-09-26,27.1,24.5,31.0,51.1,Mumbai
2007-09-27,28.2,24.8,32.1,41.9,Mumbai
2007-09-28,27.3,24.8,31.7,0.5,Mumbai
2007-09-29,28.0,24.7,31.3,6.1,Mumbai
2007-09-30,28.5,24.3,31.4,0.0,Mumbai
2007-10-01,28.8,23.5,32.4,0.0,Mumbai
2007-10-02,28.5,22.6,32.1,0.0,Mumbai
2007-10-03,29.0,24.3,32.1,0.0,Mumbai
2007-10-04,28.8,25.2,32.9,0.0,Mumbai
2007-10-05,28.8,24.6,32.5,0.0,Mumbai
2007-10-06,28.7,24.0,31.6,0.0,Mumbai
2007-10-07,28.8,24.0,32.0,0.0,Mumbai
2007-10-08,27.8,24.4,30.8,0.0,Mumbai
2007-10-09,27.4,24.7,29.6,0.0,Mumbai
2007-10-10,29.4,24.6,32.6,0.0,Mumbai
2007-10-11,30.9,25.7,35.5,0.0,Mumbai
2007-10-12,30.8,25.5,35.8,0.0,Mumbai
2007-10-13,30.4,23.3,34.7,0.0,Mumbai
2007-10-14,30.2,21.1,34.4,0.0,Mumbai
2007-10-15,29.2,21.8,34.1,0.0,Mumbai
2007-10-16,29.4,22.9,35.3,0.0,Mumbai
2007-10-17,29.5,21.3,35.0,0.0,Mumbai
2007-10-18,30.2,20.0,36.1,0.0,Mumbai
2007-10-19,29.8,18.7,35.7,0.0,Mumbai
2007-10-20,29.2,19.8,35.2,0.0,Mumbai
2007-10-21,29.2,20.5,34.8,0.0,Mumbai
2007-10-22,30.4,20.8,35.0,0.0,Mumbai
2007-10-23,30.4,21.2,35.2,0.0,Mumbai
2007-10-24,29.7,21.7,35.3,0.0,Mumbai
2007-10-25,30.1,21.2,35.5,0.0,Mumbai
2007-10-26,29.2,20.4,35.6,0.0,Mumbai
2007-10-27,30.1,21.8,35.8,0.0,Mumbai
2007-10-28,28.7,21.8,35.7,0.0,Mumbai
2007-10-29,28.3,19.2,34.0,0.0,Mumbai
2007-10-30,30.2,19.6,33.8,0.0,Mumbai
2007-10-31,28.9,23.2,33.5,0.0,Mumbai
2007-11-01,28.2,24.1,34.0,0.0,Mumbai
2007-11-02,29.2,25.0,34.6,0.0,Mumbai
2007-11-03,29.7,24.8,35.0,0.0,Mumbai
2007-11-04,30.0,24.7,35.0,0.0,Mumbai
2007-11-05,30.5,24.4,36.3,0.0,Mumbai
2007-11-06,30.0,24.2,35.7,0.0,Mumbai
2007-11-07,29.7,23.8,35.1,0.0,Mumbai
2007-11-08,29.6,23.5,34.4,0.0,Mumbai
2007-11-09,29.2,23.1,33.8,0.0,Mumbai
2007-11-10,28.8,22.2,33.2,0.0,Mumbai
2007-11-11,29.3,22.3,33.3,0.0,Mumbai
2007-11-12,28.8,22.0,33.1,0.0,Mumbai
2007-11-13,28.8,21.8,33.8,0.0,Mumbai
2007-11-14,29.0,20.6,34.5,0.0,Mumbai
2007-11-15,28.7,18.8,34.1,0.0,Mumbai
2007-11-16,28.4,18.1,34.0,0.0,Mumbai
2007-11-17,28.8,21.1,34.0,0.0,Mumbai
2007-11-18,27.3,18.0,33.5,0.0,Mumbai
2007-11-19,26.9,16.9,33.5,0.0,Mumbai
2007-11-20,28.6,18.7,34.5,0.0,Mumbai
2007-11-21,27.8,18.2,33.6,0.0,Mumbai
2007-11-22,27.2,17.8,33.5,0.0,Mumbai
2007-11-23,27.6,16.3,33.7,0.0,Mumbai
2007-11-24,26.8,15.7,33.7,0.0,Mumbai
2007-11-25,26.2,15.0,33.0,0.0,Mumbai
2007-11-26,26.1,14.4,33.6,0.0,Mumbai
2007-11-27,27.2,15.1,34.3,0.0,Mumbai
2007-11-28,27.3,17.1,34.7,0.0,Mumbai
2007-11-29,27.8,18.0,33.8,0.0,Mumbai
2007-11-30,28.1,20.1,33.0,0.0,Mumbai
2007-12-01,27.2,18.8,33.5,0.0,Mumbai
2007-12-02,27.1,17.6,33.4,0.0,Mumbai
2007-12-03,27.6,17.9,33.3,0.0,Mumbai
2007-12-04,28.1,20.0,33.3,0.0,Mumbai
2007-12-05,27.6,19.2,31.7,0.0,Mumbai
2007-12-06,26.7,18.4,32.0,0.0,Mumbai
2007-12-07,25.5,17.6,31.8,0.0,Mumbai
2007-12-08,25.7,16.2,32.2,0.0,Mumbai
2007-12-09,25.7,17.4,32.5,0.0,Mumbai
2007-12-10,25.5,18.2,32.0,0.0,Mumbai
2007-12-11,26.0,17.2,31.8,0.0,Mumbai
2007-12-12,25.5,20.0,31.6,0.0,Mumbai
2007-12-13,25.3,18.1,31.2,0.0,Mumbai
2007-12-14,25.4,18.0,32.0,0.0,Mumbai
2007-12-15,26.3,17.2,32.2,0.0,Mumbai
2007-12-16,27.8,19.5,34.0,0.0,Mumbai
2007-12-17,28.6,19.8,34.1,0.0,Mumbai
2007-12-18,27.7,20.0,34.0,0.0,Mumbai
2007-12-19,28.1,20.9,33.6,0.0,Mumbai
2007-12-20,29.5,21.4,34.4,0.0,Mumbai
2007-12-21,30.1,21.8,35.3,0.0,Mumbai
2007-12-22,29.6,20.9,35.2,0.0,Mumbai
2007-12-23,28.5,20.0,35.0,0.0,Mumbai
2007-12-24,27.6,18.6,33.8,0.0,Mumbai
2007-12-25,26.6,17.4,32.5,0.0,Mumbai
2007-12-26,26.1,17.8,31.9,0.0,Mumbai
2007-12-27,24.9,16.1,31.2,0.0,Mumbai
2007-12-28,24.2,14.9,30.6,0.0,Mumbai
2007-12-29,24.4,13.8,30.0,0.0,Mumbai
2007-12-30,23.8,14.5,29.8,0.0,Mumbai
2007-12-31,24.0,15.8,31.7,0.0,Mumbai
2008-01-01,23.3,15.1,29.0,0.0,Mumbai
2008-01-02,22.8,12.2,29.1,0.0,Mumbai
2008-01-03,23.8,13.6,30.4,0.0,Mumbai
2008-01-04,25.2,14.0,31.7,0.0,Mumbai
2008-01-05,25.9,15.2,33.0,0.0,Mumbai
2008-01-06,26.0,15.1,34.7,0.0,Mumbai
2008-01-07,26.0,15.4,34.0,0.0,Mumbai
2008-01-08,26.3,15.6,33.1,0.0,Mumbai
2008-01-09,25.8,15.9,32.5,0.0,Mumbai
2008-01-10,25.6,16.7,32.1,0.0,Mumbai
2008-01-11,24.9,16.4,31.7,0.0,Mumbai
2008-01-12,26.1,16.0,34.5,0.0,Mumbai
2008-01-13,25.4,16.2,34.2,0.0,Mumbai
2008-01-14,27.0,16.2,34.0,0.0,Mumbai
2008-01-15,27.8,18.0,35.1,0.0,Mumbai
2008-01-16,29.1,19.0,35.1,0.0,Mumbai
2008-01-17,27.6,18.8,35.1,0.0,Mumbai
2008-01-18,24.9,17.7,30.1,0.0,Mumbai
2008-01-19,22.6,15.3,27.3,0.0,Mumbai
2008-01-20,22.4,12.9,27.8,0.0,Mumbai
2008-01-21,22.8,13.2,28.2,0.0,Mumbai
2008-01-22,22.7,13.5,28.0,0.0,Mumbai
2008-01-23,21.9,12.0,27.5,0.0,Mumbai
2008-01-24,22.1,12.6,27.2,0.0,Mumbai
2008-01-25,21.8,11.4,27.0,0.0,Mumbai
2008-01-26,21.2,10.8,27.2,0.0,Mumbai
2008-01-27,20.9,10.2,27.5,0.0,Mumbai
2008-01-28,23.8,12.1,30.5,0.0,Mumbai
2008-01-29,23.4,12.3,29.7,0.0,Mumbai
2008-01-30,23.2,14.0,29.0,0.0,Mumbai
2008-01-31,21.4,13.6,28.3,0.0,Mumbai
2008-02-01,22.7,10.9,30.4,0.0,Mumbai
2008-02-02,22.7,12.2,29.5,0.0,Mumbai
2008-02-03,22.5,16.4,26.7,0.0,Mumbai
2008-02-04,20.4,13.3,24.5,0.0,Mumbai
2008-02-05,19.2,10.2,24.0,0.0,Mumbai
2008-02-06,20.2,9.4,23.6,0.0,Mumbai
2008-02-07,17.7,9.0,23.2,0.0,Mumbai
2008-02-08,17.9,8.5,22.3,0.0,Mumbai
2008-02-09,21.2,8.6,26.4,0.0,Mumbai
2008-02-10,23.3,12.4,29.0,0.0,Mumbai
2008-02-11,23.1,13.4,30.8,0.0,Mumbai
2008-02-12,24.4,14.0,32.7,0.0,Mumbai
2008-02-13,25.9,17.2,30.1,0.0,Mumbai
2008-02-14,26.9,17.4,32.4,0.0,Mumbai
2008-02-15,27.6,16.2,31.7,0.0,Mumbai
2008-02-16,25.7,17.0,31.0,0.0,Mumbai
2008-02-17,26.2,14.9,31.4,0.0,Mumbai
2008-02-18,25.3,15.4,31.2,0.0,Mumbai
2008-02-19,24.7,15.3,30.3,0.0,Mumbai
2008-02-20,25.4,18.7,29.5,0.0,Mumbai
2008-02-21,25.6,17.5,30.4,0.0,Mumbai
2008-02-22,25.9,15.9,31.4,0.0,Mumbai
2008-02-23,24.7,19.8,32.4,0.0,Mumbai
2008-02-24,24.5,17.6,33.3,0.0,Mumbai
2008-02-25,24.9,15.5,34.2,0.0,Mumbai
2008-02-26,27.3,14.4,35.2,0.0,Mumbai
2008-02-27,29.0,17.0,37.6,0.0,Mumbai
2008-02-28,28.8,16.6,37.4,0.0,Mumbai
2008-02-29,28.8,15.8,37.0,0.0,Mumbai
2008-03-01,28.3,17.0,35.6,0.0,Mumbai
2008-03-02,27.4,15.8,34.3,0.0,Mumbai
2008-03-03,26.6,17.8,32.1,0.0,Mumbai
2008-03-04,26.8,18.8,31.8,0.0,Mumbai
2008-03-05,26.8,19.7,31.8,0.0,Mumbai
2008-03-06,28.0,19.2,31.7,0.0,Mumbai
2008-03-07,28.2,17.9,31.7,0.0,Mumbai
2008-03-08,29.3,19.6,31.7,0.0,Mumbai
2008-03-09,28.5,20.2,31.6,0.0,Mumbai
2008-03-10,27.0,20.1,31.6,0.0,Mumbai
2008-03-11,27.5,23.3,33.1,0.0,Mumbai
2008-03-12,27.3,22.1,31.3,0.0,Mumbai
2008-03-13,27.3,21.0,31.1,0.0,Mumbai
2008-03-14,27.3,19.8,31.4,0.0,Mumbai
2008-03-15,28.3,21.2,32.4,0.0,Mumbai
2008-03-16,29.7,19.2,32.6,0.0,Mumbai
2008-03-17,29.7,20.3,32.9,0.0,Mumbai
2008-03-18,28.4,20.3,33.1,0.0,Mumbai
2008-03-19,27.3,22.4,32.7,0.0,Mumbai
2008-03-20,27.2,20.4,32.2,0.0,Mumbai
2008-03-21,28.6,21.6,33.0,0.0,Mumbai
2008-03-22,28.8,24.7,33.0,0.0,Mumbai
2008-03-23,28.1,24.7,32.0,0.0,Mumbai
2008-03-24,27.9,23.7,32.3,0.0,Mumbai
2008-03-25,27.8,22.9,31.8,0.0,Mumbai
2008-03-26,27.7,22.5,31.0,0.0,Mumbai
2008-03-27,27.7,22.9,31.1,0.0,Mumbai
2008-03-28,28.2,23.7,31.6,0.0,Mumbai
2008-03-29,28.1,23.2,32.0,0.0,Mumbai
2008-03-30,27.7,22.1,31.7,0.0,Mumbai
2008-03-31,26.7,21.4,30.5,0.0,Mumbai
2008-04-01,26.3,20.8,30.5,0.0,Mumbai
2008-04-02,26.7,20.9,30.6,0.0,Mumbai
2008-04-03,27.4,20.8,31.4,0.0,Mumbai
2008-04-04,26.9,21.7,31.0,0.0,Mumbai
2008-04-05,27.5,21.4,31.4,0.0,Mumbai
2008-04-06,28.6,22.6,32.0,0.0,Mumbai
2008-04-07,28.9,23.5,33.8,0.0,Mumbai
2008-04-08,29.0,22.8,33.1,0.0,Mumbai
2008-04-09,31.2,23.9,35.0,0.0,Mumbai
2008-04-10,31.1,24.7,35.0,0.0,Mumbai
2008-04-11,31.3,24.7,37.0,0.0,Mumbai
2008-04-12,30.4,24.1,35.3,0.0,Mumbai
2008-04-13,29.7,24.6,33.6,0.0,Mumbai
2008-04-14,30.2,24.1,34.6,0.0,Mumbai
2008-04-15,29.5,23.7,33.3,0.0,Mumbai
2008-04-16,28.7,23.4,32.0,0.0,Mumbai
2008-04-17,28.8,23.2,32.7,0.0,Mumbai
2008-04-18,29.2,24.2,32.7,0.0,Mumbai
2008-04-19,29.2,25.0,33.5,0.0,Mumbai
2008-04-20,30.1,24.1,34.5,0.0,Mumbai
2008-04-21,31.1,24.5,35.6,0.0,Mumbai
2008-04-22,31.7,26.4,35.4,0.0,Mumbai
2008-04-23,31.3,24.7,35.3,0.0,Mumbai
2008-04-24,31.1,24.7,35.4,0.0,Mumbai
2008-04-25,30.1,27.7,33.5,0.0,Mumbai
2008-04-26,30.2,27.6,35.0,0.0,Mumbai
2008-04-27,29.8,26.0,33.5,0.0,Mumbai
2008-04-28,29.6,27.0,32.8,0.0,Mumbai
2008-04-29,29.4,25.6,33.3,0.0,Mumbai
2008-04-30,29.2,25.3,32.5,0.0,Mumbai
2008-05-01,29.8,26.2,34.0,0.0,Mumbai
2008-05-02,29.2,25.3,33.3,0.0,Mumbai
2008-05-03,29.2,25.7,32.6,0.0,Mumbai
2008-05-04,29.1,25.2,32.8,0.0,Mumbai
2008-05-05,29.6,26.5,33.0,0.0,Mumbai
2008-05-06,29.8,27.2,33.0,0.0,Mumbai
2008-05-07,29.9,26.4,33.5,0.0,Mumbai
2008-05-08,29.8,25.9,32.9,0.0,Mumbai
2008-05-09,29.9,26.2,33.0,0.0,Mumbai
2008-05-10,30.1,27.5,33.5,0.0,Mumbai
2008-05-11,29.8,26.2,33.0,0.0,Mumbai
2008-05-12,29.8,26.8,33.0,0.0,Mumbai
2008-05-13,29.8,26.0,33.0,0.0,Mumbai
2008-05-14,30.0,26.2,33.3,0.0,Mumbai
2008-05-15,30.1,27.9,33.3,0.0,Mumbai
2008-05-16,30.5,26.6,33.5,0.0,Mumbai
2008-05-17,30.3,28.0,33.5,0.0,Mumbai
2008-05-18,30.6,28.2,34.0,0.0,Mumbai
2008-05-19,30.9,28.2,34.5,1.0,Mumbai
2008-05-20,31.0,28.4,34.5,0.0,Mumbai
2008-05-21,30.8,28.6,34.0,0.0,Mumbai
2008-05-22,31.0,28.7,34.5,0.0,Mumbai
2008-05-23,31.0,27.8,34.5,0.0,Mumbai
2008-05-24,30.9,28.0,34.5,0.0,Mumbai
2008-05-25,31.4,28.3,34.7,0.0,Mumbai
2008-05-26,31.4,28.1,34.8,0.0,Mumbai
2008-05-27,31.7,29.0,34.5,0.0,Mumbai
2008-05-28,31.5,28.2,34.8,0.0,Mumbai
2008-05-29,31.3,28.6,34.5,0.0,Mumbai
2008-05-30,31.5,29.1,34.5,0.0,Mumbai
2008-05-31,31.5,29.3,34.8,0.0,Mumbai
2008-06-01,31.3,29.2,34.5,0.0,Mumbai
2008-06-02,31.6,28.4,34.7,0.0,Mumbai
2008-06-03,30.6,26.8,34.8,0.0,Mumbai
2008-06-04,30.8,25.2,35.4,7.1,Mumbai
2008-06-05,29.8,24.9,34.8,0.5,Mumbai
2008-06-06,27.6,24.6,32.5,40.9,Mumbai
2008-06-07,26.3,24.4,30.0,162.1,Mumbai
2008-06-08,26.2,24.3,27.5,65.0,Mumbai
2008-06-09,26.6,25.1,27.4,85.1,Mumbai
2008-06-10,26.2,24.8,27.4,62.0,Mumbai
2008-06-11,26.9,24.7,31.3,30.0,Mumbai
2008-06-12,28.2,24.6,31.0,143.0,Mumbai
2008-06-13,27.6,24.5,30.6,6.1,Mumbai
2008-06-14,28.6,24.3,30.2,15.0,Mumbai
2008-06-15,29.3,26.9,31.8,33.0,Mumbai
2008-06-16,29.4,27.8,31.7,0.0,Mumbai
2008-06-17,29.4,27.0,32.1,0.0,Mumbai
2008-06-18,29.6,26.3,32.0,7.1,Mumbai
2008-06-19,29.6,27.9,32.0,2.0,Mumbai
2008-06-20,29.4,27.9,31.7,0.0,Mumbai
2008-06-21,29.6,28.1,31.7,2.0,Mumbai
2008-06-22,29.2,28.0,31.6,0.0,Mumbai
2008-06-23,29.5,28.0,32.0,0.5,Mumbai
2008-06-24,29.2,28.0,32.0,0.0,Mumbai
2008-06-25,27.9,26.6,31.1,13.0,Mumbai
2008-06-26,28.3,25.3,31.4,29.0,Mumbai
2008-06-27,29.2,26.0,31.9,5.1,Mumbai
2008-06-28,28.7,25.7,31.5,2.0,Mumbai
2008-06-29,27.2,25.4,31.5,7.9,Mumbai
2008-06-30,26.7,25.0,31.5,83.1,Mumbai
2008-07-01,27.7,24.6,31.5,143.0,Mumbai
2008-07-02,28.4,26.5,31.5,63.0,Mumbai
2008-07-03,28.3,25.4,30.5,3.0,Mumbai
2008-07-04,27.9,24.2,30.8,49.0,Mumbai
2008-07-05,28.4,24.8,31.0,7.9,Mumbai
2008-07-06,28.8,25.7,31.4,8.9,Mumbai
2008-07-07,28.8,26.8,31.5,0.5,Mumbai
2008-07-08,28.7,26.6,31.3,6.1,Mumbai
2008-07-09,28.7,27.5,31.1,0.0,Mumbai
2008-07-10,27.6,26.2,30.6,3.0,Mumbai
2008-07-11,28.4,25.0,29.7,62.0,Mumbai
2008-07-12,28.5,25.8,31.1,0.5,Mumbai
2008-07-13,28.7,25.4,31.7,2.0,Mumbai
2008-07-14,28.5,25.8,31.3,0.5,Mumbai
2008-07-15,26.6,25.4,29.5,4.1,Mumbai
2008-07-16,28.5,24.9,31.8,14.0,Mumbai
2008-07-17,28.8,26.4,31.5,7.9,Mumbai
2008-07-18,28.7,26.8,31.6,0.0,Mumbai
2008-07-19,28.9,27.1,31.7,0.0,Mumbai
2008-07-20,28.7,27.2,31.5,0.0,Mumbai
2008-07-21,28.8,26.3,31.5,2.0,Mumbai
2008-07-22,28.9,27.2,31.6,0.0,Mumbai
2008-07-23,28.1,26.1,31.4,0.0,Mumbai
2008-07-24,25.9,25.1,27.1,16.0,Mumbai
2008-07-25,25.7,24.0,28.3,109.0,Mumbai
2008-07-26,25.9,23.7,28.1,77.0,Mumbai
2008-07-27,25.0,23.8,27.8,55.9,Mumbai
2008-07-28,25.9,23.9,27.6,154.9,Mumbai
2008-07-29,26.4,24.8,27.4,134.9,Mumbai
2008-07-30,27.7,24.8,29.2,21.1,Mumbai
2008-07-31,27.8,25.8,30.8,2.0,Mumbai
2008-08-01,28.1,25.9,31.0,0.0,Mumbai
2008-08-02,27.3,24.7,29.5,17.0,Mumbai
2008-08-03,28.0,25.0,31.0,7.9,Mumbai
2008-08-04,27.7,24.8,30.3,7.9,Mumbai
2008-08-05,25.9,24.1,30.1,8.9,Mumbai
2008-08-06,26.5,23.4,29.8,96.0,Mumbai
2008-08-07,27.8,25.1,29.6,39.1,Mumbai
2008-08-08,26.8,24.8,28.3,5.1,Mumbai
2008-08-09,27.2,24.5,29.9,120.9,Mumbai
2008-08-10,26.4,24.7,27.3,32.0,Mumbai
2008-08-11,26.2,24.8,27.6,48.0,Mumbai
2008-08-12,26.4,25.0,28.0,68.1,Mumbai
2008-08-13,26.4,24.9,28.3,16.0,Mumbai
2008-08-14,27.1,24.8,30.0,37.1,Mumbai
2008-08-15,26.6,24.2,29.5,49.0,Mumbai
2008-08-16,26.6,24.8,29.5,14.0,Mumbai
2008-08-17,27.2,24.9,30.0,8.9,Mumbai
2008-08-18,27.6,25.4,30.4,2.0,Mumbai
2008-08-19,27.6,26.0,30.7,0.0,Mumbai
2008-08-20,27.7,25.6,31.0,0.5,Mumbai
2008-08-21,27.6,25.1,30.6,0.0,Mumbai
2008-08-22,27.8,24.7,30.6,0.3,Mumbai
2008-08-23,25.7,24.0,28.6,3.0,Mumbai
2008-08-24,25.8,23.4,27.5,22.1,Mumbai
2008-08-25,27.8,24.3,30.8,3.0,Mumbai
2008-08-26,27.2,25.4,30.0,8.9,Mumbai
2008-08-27,27.7,25.1,30.5,11.9,Mumbai
2008-08-28,27.9,25.2,31.0,0.0,Mumbai
2008-08-29,27.9,25.0,30.7,0.0,Mumbai
2008-08-30,28.6,25.1,31.5,0.0,Mumbai
2008-08-31,28.3,25.3,31.3,0.0,Mumbai
2008-09-01,28.6,25.4,31.0,2.0,Mumbai
2008-09-02,28.3,25.2,32.4,0.0,Mumbai
2008-09-03,29.0,25.1,32.6,1.0,Mumbai
2008-09-04,27.7,25.0,31.3,0.0,Mumbai
2008-09-05,26.2,24.8,30.5,8.9,Mumbai
2008-09-06,27.5,24.7,31.0,15.0,Mumbai
2008-09-07,28.1,24.7,31.0,3.0,Mumbai
2008-09-08,27.4,25.2,30.6,1.0,Mumbai
2008-09-09,25.8,24.2,29.0,29.0,Mumbai
2008-09-10,26.6,24.6,30.1,36.1,Mumbai
2008-09-11,27.6,24.9,31.0,13.0,Mumbai
2008-09-12,27.4,25.4,30.8,2.0,Mumbai
2008-09-13,26.6,25.1,28.5,3.0,Mumbai
2008-09-14,26.4,24.8,29.1,8.9,Mumbai
2008-09-15,26.1,24.4,29.2,33.0,Mumbai
2008-09-16,25.7,23.9,28.6,33.0,Mumbai
2008-09-17,27.6,23.4,29.9,119.1,Mumbai
2008-09-18,27.8,24.0,30.7,0.0,Mumbai
2008-09-19,26.8,24.5,28.0,5.1,Mumbai
2008-09-20,27.2,25.0,29.5,10.9,Mumbai
2008-09-21,27.6,25.6,31.0,3.0,Mumbai
2008-09-22,27.7,24.9,30.8,0.0,Mumbai
2008-09-23,27.6,24.7,30.4,0.0,Mumbai
2008-09-24,27.8,23.8,33.3,0.0,Mumbai
2008-09-25,27.7,23.6,31.5,0.0,Mumbai
2008-09-26,27.2,23.2,30.5,0.0,Mumbai
2008-09-27,27.6,22.9,31.5,0.0,Mumbai
2008-09-28,27.5,22.9,31.5,0.0,Mumbai
2008-09-29,27.4,22.4,31.4,0.0,Mumbai
