date,tavg,tmin,tmax,prcp
01-01-2005,22.3,,26,0
02-01-2005,22.6,15.1,27.2,0
03-01-2005,23.5,16.6,30.1,0
04-01-2005,26.1,17.5,35,0
05-01-2005,27.5,19.6,33.3,0
06-01-2005,26,,32.8,0
07-01-2005,25.2,16.5,,0
08-01-2005,26.3,15.6,34.2,0
09-01-2005,26,17.1,32.2,0
10-01-2005,24.8,15.2,,0
11-01-2005,24.8,17.1,28.3,0
12-01-2005,24.8,15.7,,0
13-01-2005,26,15.3,,0
14-01-2005,24.5,15.2,30.5,0
15-01-2005,25.1,15.8,,0
16-01-2005,24.2,,,0
17-01-2005,23.8,15.7,,0
18-01-2005,21.8,14.5,,0
19-01-2005,22.3,11.5,30.8,0
20-01-2005,24.9,16.2,33.2,0
21-01-2005,25.6,16.6,33.2,0
22-01-2005,23.8,17.8,30.1,0
23-01-2005,22.6,15.1,30,0
24-01-2005,23.1,14.8,30,0
25-01-2005,23.1,17.3,30.6,0
26-01-2005,22.7,17.2,,0
27-01-2005,24.3,17.2,30.8,
28-01-2005,24.4,,,0
29-01-2005,24.4,,,0
30-01-2005,24.3,14.2,,
31-01-2005,24.7,,,0.3
01-02-2005,25.7,17.5,,0
02-02-2005,26.4,17.6,,0
03-02-2005,26.8,15.3,,0
04-02-2005,27.6,16.5,,0
05-02-2005,27.2,16.8,,0
06-02-2005,26.7,19,,0
07-02-2005,27,20.2,,0
08-02-2005,27.6,18.8,,0
09-02-2005,28.8,21.6,,0
10-02-2005,27.9,18.5,,0
11-02-2005,26.9,18.6,33.6,0
12-02-2005,28.2,19.6,,0
13-02-2005,29.6,17.1,35,0
14-02-2005,28.8,17.6,,0
15-02-2005,27.3,16.5,,0
16-02-2005,27.4,21.3,,0
17-02-2005,26.1,20.6,,0
18-02-2005,25.2,,,0
19-02-2005,24.4,,,0
20-02-2005,22.6,12.7,27,0
21-02-2005,25.2,12.5,,0
22-02-2005,25.2,,,0
23-02-2005,24,14.5,31.4,0
24-02-2005,25.4,16.2,32.8,0
25-02-2005,27.3,17.7,33.4,0
26-02-2005,29.8,19.3,,0
27-02-2005,28.3,21.5,35.2,0
28-02-2005,26.4,20.6,30.5,0
01-03-2005,26.6,21.1,31.1,0
02-03-2005,26.2,,,0
03-03-2005,26.2,21,,0
04-03-2005,25.8,21.6,30.2,0
05-03-2005,25.7,20,30.4,0
06-03-2005,25.3,21.6,29.5,0
07-03-2005,24.7,20.6,28.5,0
08-03-2005,25.1,20.6,29.1,
09-03-2005,24.7,19.5,,0
10-03-2005,25.4,18.1,,0
11-03-2005,26.2,,,0
12-03-2005,26.8,18.6,33.2,0
13-03-2005,27.5,18.4,35.5,0
14-03-2005,27.8,18.9,34.4,0
15-03-2005,27.9,19,,0
16-03-2005,28,19.7,34.1,0
17-03-2005,29.6,21.7,36.1,0
18-03-2005,29.7,21.7,,0
19-03-2005,29.8,22.1,,0
20-03-2005,28.6,22.6,33,0
21-03-2005,28.4,23.6,33.7,0
22-03-2005,27.8,,,0
23-03-2005,26.6,22.2,30.6,0
24-03-2005,26.5,21,30.2,0
25-03-2005,28.3,22.1,,0
26-03-2005,27.8,19.2,33.4,0
27-03-2005,28,21,33.6,0
28-03-2005,27.1,21.1,31.2,0
29-03-2005,27.3,23,30.6,0
30-03-2005,26.9,22.5,31.1,0
31-03-2005,27.7,21.6,32.6,0
01-04-2005,27.8,21.1,,0
02-04-2005,30.4,23.3,36,0
03-04-2005,31.8,22.8,,0
04-04-2005,31.1,25,38.7,0
05-04-2005,29.9,22.6,,0
06-04-2005,30,24.5,,0
07-04-2005,29.2,,33.1,0
08-04-2005,28.1,,,0
09-04-2005,27.8,22.4,32.1,0
10-04-2005,28.5,21.5,35.1,0
11-04-2005,28.4,19.7,36.1,0
12-04-2005,29.1,23,34.7,0
13-04-2005,28.7,25.6,,0
14-04-2005,28.7,,34.7,0
15-04-2005,28.9,25.6,33.5,0
16-04-2005,28.4,,34.6,0
17-04-2005,28.6,25.6,33.5,0
18-04-2005,29.4,23,36.9,0
19-04-2005,29.6,22,35.6,0
20-04-2005,30.1,24,35.6,0
21-04-2005,28.7,,33.4,0
22-04-2005,28.3,25.8,31.6,
23-04-2005,29,27,33.3,0
24-04-2005,29.6,25.8,34.1,0
25-04-2005,28.7,,33.5,0
26-04-2005,28.7,24.5,34.7,0
27-04-2005,28.1,24.4,32.5,0
28-04-2005,28.4,24.6,33.3,0
29-04-2005,28.3,24,34.1,0
30-04-2005,28.2,24.2,32.5,0
01-05-2005,28.6,24.8,32.6,0
02-05-2005,28.6,25.7,33,0
03-05-2005,28.7,25.7,33,
04-05-2005,29,27,33.3,0
05-05-2005,28.4,,32.6,0
06-05-2005,28.7,25.2,32.8,0
07-05-2005,29,25.9,32.8,0
08-05-2005,28.8,26.8,32.6,0
09-05-2005,28.9,26.6,33.4,0
10-05-2005,29.3,26.6,33.4,0
11-05-2005,28.8,,,0
12-05-2005,29,25,33.5,0
13-05-2005,28.6,24.8,34,0
14-05-2005,28.6,23.6,33.3,0
15-05-2005,28.4,24.4,33,0
16-05-2005,28.9,25.2,33,0
17-05-2005,29.1,26.4,34,0
18-05-2005,29.2,27,33.4,0
19-05-2005,29.6,,33.5,0
20-05-2005,29.4,25.8,33.7,0
21-05-2005,30.6,27.5,33.8,0
22-05-2005,30.9,26.4,33.7,0
23-05-2005,30.6,26.5,33.3,0
24-05-2005,30.8,27.6,33.7,0
25-05-2005,30.8,26.9,33.7,0
26-05-2005,30.6,26.4,33.4,0
27-05-2005,30.8,26.3,33.6,0
28-05-2005,31,28.1,33.9,0
29-05-2005,31.4,27,34.5,0
30-05-2005,31.2,27.3,34.9,0
31-05-2005,31.1,27,33.5,0
01-06-2005,30.8,28.8,34.1,0
02-06-2005,31,28.4,33.5,0
03-06-2005,30.9,27.7,33.4,0
04-06-2005,30.9,28.4,33.8,0
05-06-2005,31.1,28.4,33.7,0
06-06-2005,31.3,27,33.8,0
07-06-2005,31.8,28.8,34.7,0
08-06-2005,31.7,29.2,34.5,0
09-06-2005,31.9,28.9,34.7,0
10-06-2005,31.9,29.2,34.6,0
11-06-2005,31.9,28.5,34.5,0
12-06-2005,31.6,,35,0
13-06-2005,31.4,26.5,34.5,5.1
14-06-2005,32.1,28.8,35.1,0
15-06-2005,31.7,28.8,34.1,0
16-06-2005,31.7,26.7,34,3
17-06-2005,31.8,28.2,34.3,0
18-06-2005,30,27,35,0
19-06-2005,28.5,24.9,,25.9
20-06-2005,27.4,,30.5,13
21-06-2005,27.4,,30.4,32
22-06-2005,27.1,24.4,29,58.9
23-06-2005,25.6,,,108
24-06-2005,26.7,,30.8,119.1
25-06-2005,26.7,24.5,29.6,51.1
26-06-2005,27.6,,31.1,18
27-06-2005,27,,30,29
28-06-2005,27.5,25.5,29.4,74.9
29-06-2005,27.6,,29.3,19.1
30-06-2005,28.3,,31,7.1
01-07-2005,27.1,,29,21.1
02-07-2005,27.7,25.5,29.6,23.1
03-07-2005,28.4,25,31.7,9.9
04-07-2005,28.2,26,31.2,8.9
05-07-2005,28.7,,,3
06-07-2005,28.8,,31.3,0.3
07-07-2005,28.1,,31.4,0
08-07-2005,28.8,27,31.9,2
09-07-2005,28.4,,30.9,0
10-07-2005,28.7,27.8,31.5,
11-07-2005,28.6,,31.3,0
12-07-2005,28.8,26.8,31.8,0
13-07-2005,28.9,,32.1,0.3
14-07-2005,29.2,26.5,32.1,10.9
15-07-2005,28.9,,32,0
16-07-2005,28.9,,32.1,0
17-07-2005,28.4,,31,6.1
18-07-2005,29.2,,31.5,34
19-07-2005,27.9,,,17
20-07-2005,26.6,,29,17
21-07-2005,26.8,23.6,,103.1
22-07-2005,27.8,,30.2,39.1
23-07-2005,28.8,25.6,32,13
24-07-2005,28.2,25.2,31.4,15
25-07-2005,28.1,,,4.1
26-07-2005,27.1,,,461
27-07-2005,27.7,24.2,,0
28-07-2005,28.4,,,19.1
29-07-2005,27.3,24.7,,19.3
30-07-2005,27.6,24.3,30.2,57.9
31-07-2005,25.5,24.8,27.4,67.1
01-08-2005,25.3,,,208
02-08-2005,27.5,24,29.2,149.1
03-08-2005,28,24,,42.9
04-08-2005,26.4,25.6,28,6.1
05-08-2005,27.6,25.2,,16
06-08-2005,27.3,26,30,2
07-08-2005,26.9,24.8,30.2,9.9
08-08-2005,26.7,,30.4,1
09-08-2005,27.7,25.2,30.8,5.1
10-08-2005,27.7,,30.9,0.5
11-08-2005,27,25.5,30,2
12-08-2005,27.2,25,30.4,6.1
13-08-2005,26.9,,30.3,1.8
14-08-2005,27.4,,30.6,4.1
15-08-2005,27.6,,30.7,0.3
16-08-2005,26.9,,30,3
17-08-2005,27.3,25.4,30.6,15
18-08-2005,27.5,24.8,30.7,3
19-08-2005,26.9,24.7,30,7.9
20-08-2005,26.2,,27.4,3
21-08-2005,27.2,25.5,29.4,18
22-08-2005,27.1,25.1,30,3
23-08-2005,27.8,24.5,30.6,1
24-08-2005,27.8,,31.2,0
25-08-2005,27.7,25,31,6.1
26-08-2005,27.1,,30.9,0.3
27-08-2005,27.1,24.2,30.4,7.9
28-08-2005,27.1,,,4.1
29-08-2005,28.1,24.5,31.8,0
30-08-2005,27.7,25.3,31,
31-08-2005,27.8,25.1,30.8,
01-09-2005,27.7,24.7,31.4,
02-09-2005,28.7,,31.9,
03-09-2005,28.6,,32.3,
04-09-2005,25.7,24.8,27.5,37.1
05-09-2005,26.9,24.5,30.9,30
06-09-2005,27.9,24.6,32.7,8.9
07-09-2005,28.2,25.8,31.4,1
08-09-2005,27.4,25.2,30.9,4.1
09-09-2005,26,,,9.9
10-09-2005,26.4,24.5,28.1,223
11-09-2005,26.1,24.7,27.6,36.1
12-09-2005,26.3,24.6,27.6,89.9
13-09-2005,27.3,24.8,29.7,19.1
14-09-2005,27.3,25.5,30.6,17
15-09-2005,27.6,24.7,30.2,18
16-09-2005,27.6,25,30.5,5.1
17-09-2005,26.9,,,7.9
18-09-2005,27.8,23.5,30.5,19.1
19-09-2005,26.2,,29.5,6.1
20-09-2005,25.6,23.8,,9.9
21-09-2005,26.4,,28.8,26.9
22-09-2005,25.2,24.5,,82
23-09-2005,26.9,24.5,28.1,86.1
24-09-2005,27.4,,29.5,3
25-09-2005,27.6,25,30.5,2
26-09-2005,27.4,24.3,30.5,0.8
27-09-2005,27.1,24.2,31.4,0
28-09-2005,27.2,24,31,
29-09-2005,27.5,23.8,30.8,
30-09-2005,25.5,,27.8,0
01-10-2005,26.7,22.7,30,6.1
02-10-2005,26.7,24.1,29.9,0
03-10-2005,25.8,,27.3,0.8
04-10-2005,27.1,24,30.5,24.9
05-10-2005,27.2,24.2,30.8,0
06-10-2005,28.9,23.6,32.9,
07-10-2005,29.7,25.4,35,
08-10-2005,29.6,25,35.8,
09-10-2005,28.8,24.6,36.2,
10-10-2005,29.1,22.3,36,
11-10-2005,29.8,22.6,36,
12-10-2005,29.8,23.5,36.2,
13-10-2005,30.4,24.2,36.4,
14-10-2005,28.9,25.8,32.9,
15-10-2005,28.5,26,33,
16-10-2005,27.7,,31.5,
17-10-2005,27.9,,33.8,0
18-10-2005,27.8,,33,
19-10-2005,28.1,26,32.2,
20-10-2005,28.4,,32.6,
21-10-2005,28.2,,33.5,
22-10-2005,27.7,,35.3,
23-10-2005,27.7,20.9,34.4,
24-10-2005,27.2,,34.6,
25-10-2005,27.7,21,35.1,
26-10-2005,27.7,23.6,,
27-10-2005,27.5,,33.3,0.5
28-10-2005,26.8,19,33.8,0
29-10-2005,26.2,19.9,33.3,
30-10-2005,26.3,18.1,,
31-10-2005,25.4,17.9,33.3,
01-11-2005,25.5,17.1,32.8,
02-11-2005,26.6,21.9,31.8,
03-11-2005,27.3,22.3,33.8,
04-11-2005,27.6,21.8,35.8,
05-11-2005,27.9,20.6,35,
06-11-2005,26.8,20.9,33.5,
07-11-2005,27.4,,,
08-11-2005,27.5,20.8,33.8,
09-11-2005,25.7,,32.8,
10-11-2005,26.2,16.7,34.1,
11-11-2005,25.6,16.2,33.9,
12-11-2005,25.9,16,34.5,
13-11-2005,26.6,18,,
14-11-2005,25.5,16,33.6,
15-11-2005,26.6,18.2,34,
16-11-2005,26.6,18,34.2,
17-11-2005,26.8,17.8,34.7,
18-11-2005,25.7,17.1,35.5,
19-11-2005,25.6,19,34.5,
20-11-2005,25.9,18.5,34.3,
21-11-2005,26.7,16.5,35.4,
22-11-2005,26.2,15,34.4,
23-11-2005,26.7,17,35.2,
24-11-2005,26.5,16.6,35.3,
25-11-2005,26.6,19.5,34.8,
26-11-2005,27.1,18.8,35.4,
27-11-2005,25.8,,33,
28-11-2005,26.6,19.2,34,
29-11-2005,26.4,19.5,32.9,
30-11-2005,26.1,20.4,33.1,
01-12-2005,24.7,21,28.5,
02-12-2005,26.5,20,34,
03-12-2005,27.5,18.9,34,
04-12-2005,27.3,21.5,34.8,
05-12-2005,27.7,,36.5,
06-12-2005,28.2,,34.7,
07-12-2005,26.9,19.1,34.4,
08-12-2005,26.1,18.6,33.3,
09-12-2005,26.4,18.6,34.9,
10-12-2005,25.9,17.8,33.1,
11-12-2005,26.1,17.7,34.1,
12-12-2005,26.1,,33.8,
13-12-2005,26.2,16.7,33.8,
14-12-2005,25.2,15.5,33.6,
15-12-2005,24.8,15.1,,
16-12-2005,25.2,15.3,32.8,
17-12-2005,24.9,15.4,32.7,
18-12-2005,23.8,13.8,31.5,
19-12-2005,22.7,13.5,,
20-12-2005,22.1,13.5,28.8,
21-12-2005,21.7,11.6,28.3,
22-12-2005,22.4,14,27.6,
23-12-2005,22.1,,27.3,
24-12-2005,24,13.3,30.3,
25-12-2005,25.2,,32.3,
26-12-2005,24.1,,32.3,
27-12-2005,23.7,14.3,29.3,
28-12-2005,24.5,,32.5,
29-12-2005,23.6,14.9,30.5,
30-12-2005,23.4,14.3,29.2,
31-12-2005,24.8,13.7,32.3,
01-01-2006,23.1,15.2,31.8,
02-01-2006,22.7,15.9,27.5,
03-01-2006,22.9,17,,
04-01-2006,23.9,15.5,32.7,
05-01-2006,23.9,16.1,33.6,
06-01-2006,25.2,16.2,32.3,
07-01-2006,24.9,15.7,34.8,
08-01-2006,26.1,16.7,34.7,
09-01-2006,26.8,18.6,34.8,
10-01-2006,27.2,18.3,34.4,
11-01-2006,26.1,18,35.3,
12-01-2006,24.7,17.2,30.8,
13-01-2006,24.4,15.5,33.3,
14-01-2006,25.1,15.2,34,
15-01-2006,27.3,,37.4,
16-01-2006,26.4,18.9,34.1,
17-01-2006,25.4,18.1,32.3,
18-01-2006,25.5,18,31.2,
19-01-2006,25.4,18,34.9,
20-01-2006,24.6,18.2,32.5,
21-01-2006,24.7,16.9,,
22-01-2006,23.3,16,29.8,
23-01-2006,22.2,16.2,27.8,
24-01-2006,22.7,13.4,30.5,
25-01-2006,23.9,14.5,30.7,
26-01-2006,23.9,,33.6,
27-01-2006,23.2,13.6,33.7,
28-01-2006,24.8,13,35,
29-01-2006,25.1,,34.3,
30-01-2006,25.2,14.6,35.8,
31-01-2006,25.7,14.9,36,
01-02-2006,25.8,17.4,33.5,
02-02-2006,26.6,16.4,36.2,
03-02-2006,27.1,17.8,37.5,
04-02-2006,27.4,17.8,,
05-02-2006,27.2,16.4,35.8,
06-02-2006,26.9,15.6,34.7,
07-02-2006,26,15.3,33.2,
08-02-2006,25.8,16.6,33.3,
09-02-2006,26.1,16,35.1,
10-02-2006,25.7,16.6,33.6,
11-02-2006,26.2,16.3,36.8,
12-02-2006,26.9,16.4,35,
13-02-2006,26.2,18.5,35.4,
14-02-2006,26.3,18.2,32.5,
15-02-2006,26.6,20.5,32.6,
16-02-2006,25.8,17.8,32.5,
17-02-2006,25.3,17.1,,
18-02-2006,26.2,18.6,33.8,
19-02-2006,27.7,18.6,35.1,
20-02-2006,28.5,19.8,36.2,
21-02-2006,29.1,21.2,36,
22-02-2006,26.5,21.5,32.4,
23-02-2006,28.6,21.3,34.1,
24-02-2006,30.3,20.9,,
25-02-2006,27.4,21.4,34,
26-02-2006,26.4,23.5,31.7,
27-02-2006,27.1,22.3,32,
28-02-2006,27.1,22,33.5,
01-03-2006,27.2,22.6,33.4,
02-03-2006,28.4,22,33.3,
03-03-2006,27.3,21.5,33.3,
04-03-2006,26.4,,33.7,
05-03-2006,25.4,16.2,31.3,
06-03-2006,25.1,18,30.5,
07-03-2006,25.4,20,30.5,
08-03-2006,25.8,20.4,30.7,
09-03-2006,22.8,,,1
10-03-2006,24.8,18.5,29,11.9
11-03-2006,24.6,,29.3,0
12-03-2006,25,18.7,30,
13-03-2006,26.4,19.1,31.6,
14-03-2006,26.6,21,31.5,
15-03-2006,26.1,,30,
16-03-2006,25.9,21.6,30.2,
17-03-2006,26.7,21,31.7,
18-03-2006,26.8,22.1,31.7,
19-03-2006,28.3,22.7,35.5,
20-03-2006,28.2,23.5,35.2,
21-03-2006,27.4,21.8,32.3,
22-03-2006,30,20.8,36,
23-03-2006,28.8,23,34.3,
24-03-2006,28,22.6,33.2,
25-03-2006,28.1,21.5,,
26-03-2006,28,,34,
27-03-2006,27,20.2,31.9,
28-03-2006,28.9,20.5,33.8,
29-03-2006,30.9,19.7,38,
30-03-2006,29.3,21.8,37.5,
31-03-2006,27.6,,31.5,
01-04-2006,27.9,23,32.5,
02-04-2006,27.8,22.3,32.8,
03-04-2006,27.4,21.3,31.8,
04-04-2006,27.7,21.7,33.7,
05-04-2006,28.2,22,32.9,
06-04-2006,27.7,23.6,31.9,
07-04-2006,27.8,23.6,32.3,
08-04-2006,27.7,22.6,33.3,
09-04-2006,28,23.7,33.2,
10-04-2006,27.9,23.2,32.6,
11-04-2006,27.2,24,31.4,
12-04-2006,26.8,,31,
13-04-2006,27.3,22.2,31.2,
14-04-2006,27.9,22,32.5,
15-04-2006,28.4,22.6,32.8,
16-04-2006,27.7,24.5,31.9,
17-04-2006,27.5,24,31.9,
18-04-2006,27.7,24.1,31.6,
19-04-2006,28.8,24.2,34,
20-04-2006,28.8,23.8,35.3,
21-04-2006,29.1,25.5,33.7,
22-04-2006,28.5,25.4,32.6,
23-04-2006,28,24.9,32.2,
24-04-2006,27.8,24,32.6,
25-04-2006,27.9,23.9,32.5,
26-04-2006,27.8,24.6,32.1,
27-04-2006,27.7,24.1,32,
28-04-2006,27.9,23.9,31.8,
29-04-2006,28,24.5,32.1,
30-04-2006,28,24.5,32.1,
01-05-2006,28.2,24.8,32.1,
02-05-2006,28.7,24.7,33,
03-05-2006,28.4,25.8,33,
04-05-2006,28.6,25.1,33,
05-05-2006,28.8,25.6,32.9,
06-05-2006,28.7,26,33,
07-05-2006,28.6,25.3,32.6,
08-05-2006,28.6,,33.5,
09-05-2006,28.9,25.6,,0
10-05-2006,28.8,25.8,33.2,
11-05-2006,29,25.3,33.2,
12-05-2006,29.1,25.4,33.8,
13-05-2006,29,,33.5,
14-05-2006,29.4,25.4,34,
15-05-2006,29.3,25.9,33.7,
16-05-2006,29.6,26.5,34.1,
17-05-2006,29.6,25.6,34.5,
18-05-2006,29.5,26.3,33.6,
19-05-2006,29.5,27.2,33.8,
20-05-2006,29.7,,33.9,
21-05-2006,29.8,,33.7,
22-05-2006,30,,35.2,
23-05-2006,30.1,28.6,34.2,
24-05-2006,29.9,28.8,33.8,
25-05-2006,29.9,,33.8,
26-05-2006,30.2,28.9,34.1,
27-05-2006,30.5,,34.5,
28-05-2006,30,,33.4,0
29-05-2006,30.2,28.9,34.6,
30-05-2006,28.9,,34,
31-05-2006,25.8,,30.7,45
01-06-2006,25.6,23.2,,180.1
02-06-2006,27.3,24,30.8,15
03-06-2006,27.3,,32.1,0.3
04-06-2006,27.9,25.6,32.6,5.1
05-06-2006,28.6,,32.6,0
06-06-2006,28.6,,,
07-06-2006,28.9,24.5,33,3
08-06-2006,29.3,27,33,0
09-06-2006,29.2,,33.7,0.3
10-06-2006,29.3,26.2,33.3,0
11-06-2006,29.4,,33.1,0
12-06-2006,29.1,26.1,33,2
13-06-2006,28.8,26.6,33,0
14-06-2006,29.3,27.5,33.5,0.3
15-06-2006,29.3,27.6,33.5,1
16-06-2006,29.7,27.2,33.5,6.1
17-06-2006,29.6,,33.6,0
18-06-2006,30.1,27.6,34,8.9
19-06-2006,29.2,,34,0
20-06-2006,28.5,,33.8,
21-06-2006,28.4,,34,0
22-06-2006,27.8,,33.3,0
23-06-2006,28.2,23.7,31.2,21.1
24-06-2006,29.3,24.4,33.1,10.9
25-06-2006,28.3,26.2,31.3,15
26-06-2006,28.6,26.6,32.4,0.3
27-06-2006,26.8,,,45
28-06-2006,28.4,25.4,32.1,113
29-06-2006,27.6,,30.5,19.1
30-06-2006,26.7,,29,33
01-07-2006,26.4,25.6,,53.1
02-07-2006,26.2,26,28,66
03-07-2006,25.8,,,165.1
04-07-2006,24.9,,,151.9
05-07-2006,25.6,23,,230.9
06-07-2006,27.8,,31.6,119.9
07-07-2006,28.2,,31.1,7.1
08-07-2006,28.2,,31,1
09-07-2006,28,26.4,31.1,0.3
10-07-2006,27.8,26,30.2,0.8
11-07-2006,27.8,25.5,31,7.9
12-07-2006,27.8,26.4,,7.9
13-07-2006,28.3,,30.9,3
14-07-2006,28.3,,31.2,4.1
15-07-2006,28,,31.3,1
16-07-2006,28.3,,31.6,1
17-07-2006,27.8,26.8,31.5,2
18-07-2006,27.6,20.1,30.9,0.3
19-07-2006,27.6,25.6,31,2
20-07-2006,27.3,,30.7,5.1
21-07-2006,26.6,24.8,29.3,10.9
22-07-2006,26.2,,,23.9
23-07-2006,26.3,25,,61
24-07-2006,27.4,25,30.5,29
25-07-2006,27.5,,30.7,4.1
26-07-2006,27.4,24.7,31.1,18
27-07-2006,27.3,25.3,29.2,8.9
28-07-2006,26.6,,28.5,18
29-07-2006,26.8,,28.3,18
30-07-2006,27,25.6,29,11.9
31-07-2006,27.1,,30.4,25.9
01-08-2006,26.8,,30.3,13
02-08-2006,27.2,,30.2,23.9
03-08-2006,27.1,,30.5,3
04-08-2006,27.1,25.7,30.1,0.5
05-08-2006,25.6,,27.4,2
06-08-2006,24.9,,26.1,115.1
07-08-2006,25.1,,,224
08-08-2006,25.8,,28.6,146.1
09-08-2006,26.7,24.2,28.6,103.9
10-08-2006,26.3,,27.7,6.1
11-08-2006,26.9,26,29.4,11.9
12-08-2006,26.5,,29,3
13-08-2006,26.9,25.6,30,7.1
14-08-2006,26.8,,29.6,5.1
15-08-2006,26.4,25,30.1,13
16-08-2006,24.8,,26.4,54.1
17-08-2006,26.2,,29.6,113
18-08-2006,26.8,25.9,30,7.9
19-08-2006,26.4,,29.6,1
20-08-2006,26.4,,30,10.9
21-08-2006,26.8,,30,2
22-08-2006,26.3,,29.6,0.3
23-08-2006,26.8,25,30.6,9.9
24-08-2006,27,,30.8,0.5
25-08-2006,26.6,24.5,30,31
26-08-2006,26.7,25.4,30.5,6.1
27-08-2006,26.9,,30.2,14
28-08-2006,26.8,,30,7.9
29-08-2006,27.1,25.5,30.6,6.1
