date,tavg,tmin,tmax,prcp
30-08-2006,27.4,26.5,30,2
31-08-2006,27.4,,31,1
01-09-2006,25.9,,29.1,0
02-09-2006,26.3,24,31,50
03-09-2006,26.6,,30.2,5.1
04-09-2006,27.3,24.7,30.6,3
05-09-2006,26.7,24.5,,41.9
06-09-2006,26.1,24,29.8,34
07-09-2006,27.3,25,31,9.9
08-09-2006,27.7,24.9,31.4,0
09-09-2006,28.2,25.9,32.4,
10-09-2006,28.6,25.9,32,
11-09-2006,28.2,,31.8,
12-09-2006,27.7,,31,
13-09-2006,28.1,25.9,31.7,
14-09-2006,26.2,,30.5,
15-09-2006,27.2,24.6,31.8,
16-09-2006,27.1,,31.7,
17-09-2006,26.4,,31,
18-09-2006,26.1,,29.9,
19-09-2006,27.7,25,32.1,
20-09-2006,26.7,,31.8,
21-09-2006,26.9,,30.7,0.8
22-09-2006,26.8,,,5.1
23-09-2006,27.4,,31.6,0.5
24-09-2006,27.7,25,32.3,1
25-09-2006,27.8,,32.1,0.3
26-09-2006,26.5,,29.1,0
27-09-2006,27,24.8,31,5.1
28-09-2006,27.1,,30.8,0
29-09-2006,28.3,25.2,31.1,6.1
30-09-2006,28.2,23.9,30.8,21.1
01-10-2006,25.8,,,22.1
02-10-2006,26.4,23.9,30,81
03-10-2006,28.2,24,32.4,96
04-10-2006,27.8,,31.2,0
05-10-2006,28,,31.7,2
06-10-2006,28.1,,31.5,0
07-10-2006,27.8,25.1,31.8,
08-10-2006,27.5,24.4,30.8,
09-10-2006,27.9,24.3,31.8,
10-10-2006,28.3,,32,
11-10-2006,28.5,25.8,32.7,0
12-10-2006,28.7,,32.8,
13-10-2006,29.5,25.9,35.1,
14-10-2006,30.1,25.3,36.5,
15-10-2006,30.2,24.8,35.9,
16-10-2006,30.6,23.5,36.2,
17-10-2006,30.2,24,36.8,
18-10-2006,29.9,24.7,35.4,
19-10-2006,29.2,24,35.8,
20-10-2006,29.3,23.1,36,
21-10-2006,29.8,24.3,35.5,
22-10-2006,29.7,,36,
23-10-2006,29.6,23.3,36,
24-10-2006,29.7,,36,
25-10-2006,30.1,,35.8,
26-10-2006,29.4,22.9,36,
27-10-2006,29.8,22.9,35.3,
28-10-2006,29.7,22.9,34.9,
29-10-2006,29.2,23.5,35.1,
30-10-2006,29.3,24,34.3,
31-10-2006,29.3,,35.6,
01-11-2006,28.7,22.9,35.3,
02-11-2006,28.6,24.4,35.3,
03-11-2006,28.1,22.9,33,
04-11-2006,28.8,23.2,33.6,
05-11-2006,27.4,,35,
06-11-2006,27.7,22.1,33.8,
07-11-2006,27.9,22.2,33.6,
08-11-2006,27.7,,33,
09-11-2006,28.2,21.5,34,
10-11-2006,28,,34.1,
11-11-2006,28.2,19.8,34.5,
12-11-2006,27.7,19.9,33.6,
13-11-2006,27.7,20.5,34,
14-11-2006,28,20.8,34.6,
15-11-2006,28.4,21.2,35.1,
16-11-2006,28.2,21.3,35.6,
17-11-2006,28.4,20.7,35,
18-11-2006,28.6,21.3,35,
19-11-2006,28.4,21.3,35.5,
20-11-2006,28.8,22.6,35.7,
21-11-2006,28.4,22,34.7,
22-11-2006,27.8,24,31.8,
23-11-2006,27.7,,32.5,0
24-11-2006,27.4,23.5,32.1,
25-11-2006,27.4,,32.5,
26-11-2006,27.3,20.9,33.8,
27-11-2006,27.4,19.6,33.2,
28-11-2006,27.4,19.4,34,
29-11-2006,27.4,22.7,34.5,
30-11-2006,27.4,22,32.7,
01-12-2006,27.1,22.8,32.8,
02-12-2006,26.7,,32.5,
03-12-2006,26.8,,33.6,
04-12-2006,27.4,19.3,35,
05-12-2006,26.9,19.9,33.5,
06-12-2006,26.5,20.4,,
07-12-2006,26.5,20.3,34,
08-12-2006,25.9,19.7,33.4,
09-12-2006,25.7,18.8,33.3,
10-12-2006,25.3,18.3,32.5,
11-12-2006,24.9,17.1,31.2,
12-12-2006,25.6,16.3,33.4,
13-12-2006,26.6,,33.3,
14-12-2006,28.2,19.9,35.2,
15-12-2006,27.2,,34.2,
16-12-2006,27.1,17.4,34.4,
17-12-2006,27,16.6,34.2,
18-12-2006,25.7,15.6,33.6,
19-12-2006,26.1,16.5,34.8,
20-12-2006,26,16.7,33.8,
21-12-2006,25.1,17.4,33,
22-12-2006,26.2,19.1,33.7,
23-12-2006,26.7,18.4,33.6,
24-12-2006,26.3,,33,
25-12-2006,25.7,,32,
26-12-2006,25.4,18.6,32.5,
27-12-2006,25.7,19,31.4,
28-12-2006,26,19.2,33.7,
29-12-2006,25.8,18.3,33.3,
30-12-2006,25.8,19.4,32,
31-12-2006,24.4,17.2,30.8,
01-01-2007,24.3,15.5,32,
02-01-2007,24.3,16.3,31.8,
03-01-2007,23.7,15.8,,
04-01-2007,23.7,15.4,29,
05-01-2007,23.1,16.3,,
06-01-2007,23.4,16.5,29.4,
07-01-2007,25.6,16.8,34,
08-01-2007,25.7,18.3,33.3,
09-01-2007,25.3,19,32.3,
10-01-2007,25.7,18.4,32.1,
11-01-2007,25.6,17.9,33.1,
12-01-2007,23.4,17.5,30.1,
13-01-2007,24.3,16.8,31,
14-01-2007,23.9,17.5,32,
15-01-2007,24.2,17.7,31,
16-01-2007,24.1,,31,
17-01-2007,24,15,30.2,
18-01-2007,26.1,19.5,34.3,
19-01-2007,26.1,18.1,34,
20-01-2007,24.8,17.1,31.8,
21-01-2007,24.9,17,32.1,
22-01-2007,24.4,16.3,32.3,
23-01-2007,23.5,15.1,30.3,
24-01-2007,27.4,17.4,35.6,
25-01-2007,27.7,21.7,35.6,
26-01-2007,26.8,21,35,
27-01-2007,27.2,19.9,33.7,
28-01-2007,28.2,21.2,35.4,
29-01-2007,28.2,23.6,33,0
30-01-2007,28.9,,35.8,0
31-01-2007,29,22.3,36.4,
01-02-2007,29.1,21.6,37.2,
02-02-2007,25.2,18.2,30.9,
03-02-2007,24.8,18.9,31,
04-02-2007,23.9,17.3,29.6,
05-02-2007,24,17.2,29,
06-02-2007,24.9,18.2,30.7,
07-02-2007,24.3,18.4,29.8,
08-02-2007,24.9,19.7,31.5,
09-02-2007,24.7,20.6,29,
10-02-2007,25,20.6,30.2,
11-02-2007,25.3,22,30.3,
12-02-2007,23.9,,28.7,0
13-02-2007,23.7,,28.5,0.3
14-02-2007,24,18.2,28.8,0
15-02-2007,24.2,,29.1,
16-02-2007,24.6,19.4,29.3,
17-02-2007,25.4,19.2,30.3,
18-02-2007,26.1,19,31.6,
19-02-2007,28.6,19.9,36,
20-02-2007,29.2,23.3,36,
21-02-2007,28.9,,36,
22-02-2007,28.2,,35.7,
23-02-2007,27.8,21.3,35.6,
24-02-2007,26.4,20.6,32.2,
25-02-2007,26.3,,31.8,
26-02-2007,25.8,19.4,30.8,
27-02-2007,25.7,,31.3,
28-02-2007,24.8,19,,
01-03-2007,25.7,21.1,30,
02-03-2007,25.8,,30.8,
03-03-2007,27.4,19.7,33.3,
04-03-2007,28.5,20.4,37,
05-03-2007,29.8,21.6,37,
06-03-2007,28.2,,34.3,
07-03-2007,27,18.9,34.5,
08-03-2007,26.6,20.9,31.5,
09-03-2007,26.8,20,32.7,
10-03-2007,27.7,19.7,34,
11-03-2007,27.4,21.1,33.5,
12-03-2007,26.8,22.7,32.7,
13-03-2007,26.5,,31,
14-03-2007,27.3,22.2,34,
15-03-2007,28.7,19.9,36.8,
16-03-2007,30.6,21.2,40,
17-03-2007,29,22.9,36,
18-03-2007,29.2,23.2,34,
19-03-2007,28.7,23.4,34,
20-03-2007,29.2,23.3,35.6,
21-03-2007,27.3,,32.1,
22-03-2007,25.7,,30,
23-03-2007,27.4,21.4,33.3,
24-03-2007,28.3,23.3,32.5,
25-03-2007,29.2,23.4,35.3,
26-03-2007,29.5,23.3,35.6,
27-03-2007,30.2,24.2,35.4,
28-03-2007,30.3,23.6,37,
29-03-2007,28.3,25.1,33.2,
30-03-2007,27.9,24.4,31.8,
31-03-2007,28.5,,33,
01-04-2007,28.6,,32.8,
02-04-2007,30.3,23.8,,
03-04-2007,30.8,25,36,
04-04-2007,32.3,24.4,38,
05-04-2007,32.1,,,
06-04-2007,29.2,26.6,33.7,
07-04-2007,29.3,,33.9,
08-04-2007,28.9,25.7,33,
09-04-2007,29.4,24.3,33.6,
10-04-2007,29.1,23.8,33.5,
11-04-2007,29.5,23.8,34.5,
12-04-2007,28.4,23.2,33.4,
13-04-2007,28,24.8,32.1,
14-04-2007,28.6,24.6,33.7,
15-04-2007,28.7,24.4,32.9,
16-04-2007,29.1,25.5,34,
17-04-2007,29,25.3,33.4,
18-04-2007,28.9,26.5,32.8,
19-04-2007,29,26.2,32.9,
20-04-2007,29.6,26.4,33.4,
21-04-2007,28.7,25.5,32.6,
22-04-2007,28.5,,33,
23-04-2007,29.1,24.4,35,
24-04-2007,29.3,24,34,
25-04-2007,29.1,24,34,
26-04-2007,30.2,24.3,37,
27-04-2007,29.8,26.5,33.4,
28-04-2007,29.9,26.6,33.3,
29-04-2007,29.8,26.1,33.5,
30-04-2007,29.9,26.5,33.5,
01-05-2007,29.8,,33.5,
02-05-2007,29.6,25.7,33.5,
03-05-2007,29.3,25.4,33,
04-05-2007,29.6,25.6,33.3,
05-05-2007,29.3,26,33.2,
06-05-2007,29.5,26.2,33.3,
07-05-2007,29.8,,34.2,
08-05-2007,30,27.9,33.9,
09-05-2007,30.1,28.6,33.7,
10-05-2007,29.9,,33.7,
11-05-2007,29.7,27.1,33.5,
12-05-2007,29.8,26.7,33.7,
13-05-2007,30.1,27.8,33.8,
14-05-2007,29.8,,33.7,
15-05-2007,29.7,27.5,33.2,
16-05-2007,30.2,27.5,34,
17-05-2007,30.6,28.8,34.7,
18-05-2007,30.2,28.3,33.8,
19-05-2007,30.4,27.9,34.1,
20-05-2007,30.4,,34,
21-05-2007,30.4,,34.5,
22-05-2007,30.4,28.7,34.7,
23-05-2007,30.6,28.3,34.2,
24-05-2007,30.4,28.6,34.1,
25-05-2007,30.3,28.2,34,
26-05-2007,30.7,28.2,34.5,
27-05-2007,30.7,28.2,34.5,
28-05-2007,30.8,,34.2,
29-05-2007,30.8,27.5,34.3,
30-05-2007,31,28.5,34.5,
31-05-2007,29.8,,35.1,
01-06-2007,29.8,24.5,34.6,7.1
02-06-2007,28.8,,34.7,0
03-06-2007,29.2,,35,7.1
04-06-2007,30.8,26.2,35.3,2
05-06-2007,30.8,,35.7,0
06-06-2007,30.7,,35,
07-06-2007,30.8,28.6,34.3,4.1
08-06-2007,30.9,29.2,,0
09-06-2007,30.9,,34.7,
10-06-2007,30.9,,34.3,
11-06-2007,31,,,
12-06-2007,31.3,,35,
13-06-2007,29.9,,34.8,0.8
14-06-2007,28.9,,33.3,0
15-06-2007,28.7,26,33.3,17
16-06-2007,28.9,26.8,34.9,3
17-06-2007,27.6,,32.1,0
18-06-2007,27.8,25.1,32.3,22.1
19-06-2007,27.8,25.6,31.9,22.1
20-06-2007,27.3,25.3,31.8,33
21-06-2007,28.8,25.3,33.5,8.9
22-06-2007,28.6,,32.3,7.1
23-06-2007,28.4,,,26.9
24-06-2007,26.9,24.6,28.6,210.1
25-06-2007,28.9,24.1,31.6,84.1
26-06-2007,28.9,,32.2,10.9
27-06-2007,28.3,24.9,31.6,17
28-06-2007,26.1,24.6,29.7,8.9
29-06-2007,25.8,,28.6,85.1
30-06-2007,26.9,24.2,,174
01-07-2007,27.6,25.7,29,257
02-07-2007,28.2,26,30.3,45
03-07-2007,27.1,,,36.1
04-07-2007,28.1,,30.6,69.1
05-07-2007,27.9,25.2,29.8,27.9
06-07-2007,28.5,26.3,31.5,9.9
07-07-2007,28.2,26.8,30.3,2
08-07-2007,28.2,,29,0.5
09-07-2007,28.4,27,30.5,6.1
10-07-2007,28.4,,31.4,1
11-07-2007,28.4,,31.8,1
12-07-2007,28.1,27,31.6,5.1
13-07-2007,28.4,26.5,31.6,4.1
14-07-2007,28.6,26.2,31.5,8.9
15-07-2007,28.5,26.8,31.8,2
16-07-2007,28.7,,31.7,3
17-07-2007,28.6,27.2,31.8,3
18-07-2007,28.2,,31.5,0
19-07-2007,28.6,25.8,31.8,9.9
20-07-2007,28.9,26.2,31.8,3
21-07-2007,28.4,26,31.7,1
22-07-2007,28.6,25,31.8,8.9
23-07-2007,28.7,25.8,32.5,0
24-07-2007,29.3,26.2,33.1,0.3
25-07-2007,29.2,26.8,31.5,0
26-07-2007,28.8,26.6,32.2,
27-07-2007,26.8,,31,
28-07-2007,26.8,24.1,,
29-07-2007,26.2,23.8,29,62
30-07-2007,27.4,24.3,30.1,99.1
31-07-2007,27.6,,,4.1
01-08-2007,26.4,,29.2,3
02-08-2007,26.3,23.8,30.4,36.1
03-08-2007,26.4,24,,83.1
04-08-2007,27.1,25,,63
05-08-2007,28.1,,30,24.9
06-08-2007,28.3,24.4,30.3,35.1
07-08-2007,26.6,,,7.1
08-08-2007,28.3,24.5,,101.1
09-08-2007,28.5,26.5,,2
10-08-2007,28.8,26.3,31,5.1
11-08-2007,28.4,25.7,30.9,7.1
12-08-2007,28.4,26.7,30.2,2
13-08-2007,28.5,26.1,30.2,4.1
14-08-2007,28.2,25.5,30,3
15-08-2007,28.3,25.4,30.4,5.1
16-08-2007,28.6,26.6,31,1
17-08-2007,28.3,26.4,30.9,0.3
18-08-2007,28.4,26.9,31,1
19-08-2007,27.1,25.7,29,2
20-08-2007,28.3,24.8,31,29
21-08-2007,28.7,26.3,31.1,7.1
22-08-2007,28.4,26.3,31.3,0.5
23-08-2007,28.1,24.8,31,8.9
24-08-2007,28.9,24.8,31.6,5.1
25-08-2007,28.5,26.5,,0
26-08-2007,28,26,,2
27-08-2007,27.6,,30.9,0.5
28-08-2007,26.4,,,0
29-08-2007,26.9,,,
30-08-2007,27.1,25.2,29.7,
31-08-2007,27.7,25.5,,
01-09-2007,27.8,,29.6,
02-09-2007,27.7,25.1,30.9,13
03-09-2007,27.6,25,31.1,3
04-09-2007,27.9,25.4,30.5,21.1
05-09-2007,27.7,25.8,30.4,18
06-09-2007,27.9,25.2,31,18
07-09-2007,27.3,25.2,,14
08-09-2007,28.3,25,31.1,17
09-09-2007,28.6,25.2,31.3,0.5
10-09-2007,28.6,25.3,31.7,0.3
11-09-2007,28.7,24.6,32,4.1
12-09-2007,29.2,24.5,32,0
13-09-2007,29.4,26.2,32,
14-09-2007,29.5,26.2,32.5,0
15-09-2007,28.8,24.7,32.4,7.9
16-09-2007,28.9,24.4,32,5.1
17-09-2007,29.4,25,32.4,0
18-09-2007,26.8,,29.1,
19-09-2007,27.1,24.1,,40.9
20-09-2007,26.7,24.4,30,42.9
21-09-2007,25.8,24.2,,45
22-09-2007,26.6,24.2,,26.9
23-09-2007,27.6,24.7,30.8,19.1
24-09-2007,27.5,24.8,,6.1
25-09-2007,28.2,25,30,30
26-09-2007,27.1,24.5,,51.1
27-09-2007,28.2,24.8,32.1,41.9
28-09-2007,27.3,,,0.5
29-09-2007,28,24.7,31.3,6.1
30-09-2007,28.5,24.3,31.4,0
01-10-2007,28.8,,32.4,
02-10-2007,28.5,22.6,32.1,
03-10-2007,29,24.3,32.1,
04-10-2007,28.8,25.2,32.9,
05-10-2007,28.8,,32.5,
06-10-2007,28.7,24,31.6,
07-10-2007,28.8,24,32,
08-10-2007,27.8,,30.8,
09-10-2007,27.4,24.7,29.6,
10-10-2007,29.4,24.6,,
11-10-2007,30.9,25.7,35.5,
12-10-2007,30.8,25.5,35.8,
13-10-2007,30.4,,34.7,
14-10-2007,30.2,21.1,,
15-10-2007,29.2,21.8,34.1,
16-10-2007,29.4,22.9,35.3,
17-10-2007,29.5,21.3,35,
18-10-2007,30.2,,36.1,
19-10-2007,29.8,18.7,,
20-10-2007,29.2,19.8,,
21-10-2007,29.2,20.5,34.8,
22-10-2007,30.4,,,
23-10-2007,30.4,21.2,,
24-10-2007,29.7,21.7,,
25-10-2007,30.1,21.2,35.5,
26-10-2007,29.2,20.4,,
27-10-2007,30.1,21.8,35.8,
28-10-2007,28.7,21.8,35.7,
29-10-2007,28.3,19.2,34,
30-10-2007,30.2,19.6,,
31-10-2007,28.9,23.2,33.5,
01-11-2007,28.2,,,
02-11-2007,29.2,25,34.6,
03-11-2007,29.7,24.8,35,
04-11-2007,30,24.7,35,
05-11-2007,30.5,,36.3,
06-11-2007,30,24.2,,
07-11-2007,29.7,,,
08-11-2007,29.6,,,
09-11-2007,29.2,23.1,,
10-11-2007,28.8,22.2,33.2,
11-11-2007,29.3,22.3,33.3,
12-11-2007,28.8,,33.1,
13-11-2007,28.8,21.8,,
14-11-2007,29,20.6,34.5,
15-11-2007,28.7,18.8,34.1,
16-11-2007,28.4,18.1,,
17-11-2007,28.8,21.1,34,
18-11-2007,27.3,18,33.5,
19-11-2007,26.9,16.9,33.5,
20-11-2007,28.6,18.7,34.5,
21-11-2007,27.8,,33.6,
22-11-2007,27.2,17.8,33.5,
23-11-2007,27.6,16.3,33.7,
24-11-2007,26.8,,33.7,
25-11-2007,26.2,,33,
26-11-2007,26.1,14.4,33.6,
27-11-2007,27.2,15.1,34.3,
28-11-2007,27.3,17.1,34.7,
29-11-2007,27.8,18,,
30-11-2007,28.1,20.1,33,
01-12-2007,27.2,,33.5,
02-12-2007,27.1,17.6,,
03-12-2007,27.6,17.9,33.3,
04-12-2007,28.1,20,33.3,
05-12-2007,27.6,,31.7,
06-12-2007,26.7,,32,
07-12-2007,25.5,17.6,31.8,
08-12-2007,25.7,16.2,,
09-12-2007,25.7,17.4,32.5,
10-12-2007,25.5,18.2,32,
11-12-2007,26,17.2,,
12-12-2007,25.5,20,31.6,
13-12-2007,25.3,18.1,31.2,
14-12-2007,25.4,18,32,
15-12-2007,26.3,17.2,32.2,
16-12-2007,27.8,19.5,34,
17-12-2007,28.6,,34.1,
18-12-2007,27.7,20,34,
19-12-2007,28.1,20.9,33.6,
20-12-2007,29.5,21.4,,
21-12-2007,30.1,21.8,35.3,
22-12-2007,29.6,,,
23-12-2007,28.5,20,35,
24-12-2007,27.6,18.6,,
25-12-2007,26.6,17.4,32.5,
26-12-2007,26.1,17.8,,
27-12-2007,24.9,16.1,,
28-12-2007,24.2,14.9,,
29-12-2007,24.4,13.8,30,
30-12-2007,23.8,14.5,29.8,
31-12-2007,24,15.8,31.7,
01-01-2008,23.3,15.1,29,
02-01-2008,22.8,12.2,29.1,
03-01-2008,23.8,13.6,,
04-01-2008,25.2,14,,
05-01-2008,25.9,15.2,33,
06-01-2008,26,15.1,34.7,
07-01-2008,26,15.4,34,
08-01-2008,26.3,15.6,33.1,
09-01-2008,25.8,15.9,32.5,
10-01-2008,25.6,16.7,,
11-01-2008,24.9,16.4,31.7,
12-01-2008,26.1,16,34.5,
13-01-2008,25.4,16.2,,
14-01-2008,27,16.2,34,
15-01-2008,27.8,18,35.1,
16-01-2008,29.1,19,,
17-01-2008,27.6,18.8,35.1,
18-01-2008,24.9,17.7,30.1,
19-01-2008,22.6,,27.3,
20-01-2008,22.4,12.9,,
21-01-2008,22.8,13.2,28.2,
22-01-2008,22.7,13.5,28,
23-01-2008,21.9,12,27.5,
24-01-2008,22.1,12.6,,
25-01-2008,21.8,11.4,27,
26-01-2008,21.2,10.8,,
27-01-2008,20.9,10.2,27.5,
28-01-2008,23.8,12.1,30.5,
29-01-2008,23.4,12.3,29.7,
30-01-2008,23.2,14,,
31-01-2008,21.4,13.6,28.3,
01-02-2008,22.7,10.9,30.4,
02-02-2008,22.7,12.2,29.5,
03-02-2008,22.5,16.4,26.7,
04-02-2008,20.4,,24.5,
05-02-2008,19.2,10.2,24,
06-02-2008,20.2,9.4,,
07-02-2008,17.7,,23.2,
08-02-2008,17.9,8.5,22.3,
09-02-2008,21.2,8.6,26.4,
10-02-2008,23.3,12.4,29,
11-02-2008,23.1,13.4,,
12-02-2008,24.4,14,32.7,
13-02-2008,25.9,17.2,30.1,
14-02-2008,26.9,17.4,32.4,
15-02-2008,27.6,16.2,,
16-02-2008,25.7,17,31,
17-02-2008,26.2,14.9,31.4,
18-02-2008,25.3,15.4,31.2,
19-02-2008,24.7,15.3,30.3,
20-02-2008,25.4,18.7,29.5,
21-02-2008,25.6,17.5,,
22-02-2008,25.9,15.9,,
23-02-2008,24.7,19.8,,
24-02-2008,24.5,,,
25-02-2008,24.9,15.5,,
26-02-2008,27.3,14.4,35.2,
27-02-2008,29,17,37.6,
28-02-2008,28.8,16.6,37.4,
29-02-2008,28.8,15.8,37,
01-03-2008,28.3,17,,
02-03-2008,27.4,15.8,34.3,
03-03-2008,26.6,17.8,32.1,
04-03-2008,26.8,,31.8,
05-03-2008,26.8,19.7,,
06-03-2008,28,19.2,,
07-03-2008,28.2,17.9,,
08-03-2008,29.3,19.6,,
09-03-2008,28.5,20.2,,
10-03-2008,27,20.1,31.6,
11-03-2008,27.5,23.3,33.1,
12-03-2008,27.3,,31.3,
13-03-2008,27.3,,31.1,
14-03-2008,27.3,19.8,31.4,
15-03-2008,28.3,21.2,32.4,
16-03-2008,29.7,19.2,,
17-03-2008,29.7,20.3,,
18-03-2008,28.4,20.3,33.1,
19-03-2008,27.3,22.4,,
20-03-2008,27.2,20.4,32.2,
21-03-2008,28.6,21.6,33,
22-03-2008,28.8,24.7,33,
23-03-2008,28.1,24.7,32,
24-03-2008,27.9,23.7,32.3,
25-03-2008,27.8,22.9,31.8,
26-03-2008,27.7,22.5,31,
27-03-2008,27.7,22.9,31.1,
28-03-2008,28.2,23.7,31.6,
29-03-2008,28.1,23.2,32,
30-03-2008,27.7,22.1,31.7,
31-03-2008,26.7,21.4,30.5,
01-04-2008,26.3,20.8,30.5,
02-04-2008,26.7,20.9,30.6,
03-04-2008,27.4,20.8,31.4,
04-04-2008,26.9,21.7,31,
05-04-2008,27.5,21.4,31.4,
06-04-2008,28.6,22.6,32,
07-04-2008,28.9,23.5,33.8,
08-04-2008,29,22.8,33.1,
09-04-2008,31.2,23.9,35,
10-04-2008,31.1,24.7,35,
11-04-2008,31.3,24.7,37,
12-04-2008,30.4,24.1,,
13-04-2008,29.7,24.6,33.6,
14-04-2008,30.2,24.1,34.6,
15-04-2008,29.5,23.7,33.3,
16-04-2008,28.7,23.4,32,
17-04-2008,28.8,23.2,32.7,
18-04-2008,29.2,24.2,32.7,
19-04-2008,29.2,25,33.5,
20-04-2008,30.1,24.1,34.5,
21-04-2008,31.1,24.5,35.6,
22-04-2008,31.7,26.4,,
23-04-2008,31.3,24.7,35.3,
24-04-2008,31.1,24.7,35.4,
25-04-2008,30.1,27.7,33.5,
26-04-2008,30.2,27.6,35,
27-04-2008,29.8,26,33.5,
28-04-2008,29.6,27,32.8,
29-04-2008,29.4,25.6,33.3,
30-04-2008,29.2,25.3,32.5,
01-05-2008,29.8,26.2,34,
02-05-2008,29.2,25.3,,
03-05-2008,29.2,25.7,32.6,
04-05-2008,29.1,25.2,32.8,
05-05-2008,29.6,26.5,33,
06-05-2008,29.8,27.2,33,
