date,tavg,tmin,tmax,prcp
07-05-2008,29.9,26.4,33.5,
08-05-2008,29.8,25.9,32.9,
09-05-2008,29.9,26.2,33,
10-05-2008,30.1,27.5,33.5,
11-05-2008,29.8,26.2,33,
12-05-2008,29.8,26.8,33,
13-05-2008,29.8,26,33,
14-05-2008,30,26.2,33.3,
15-05-2008,30.1,27.9,33.3,
16-05-2008,30.5,26.6,33.5,
17-05-2008,30.3,28,33.5,
18-05-2008,30.6,28.2,34,
19-05-2008,30.9,28.2,34.5,1
20-05-2008,31,28.4,34.5,0
21-05-2008,30.8,,34,
22-05-2008,31,28.7,34.5,
23-05-2008,31,27.8,34.5,
24-05-2008,30.9,28,34.5,
25-05-2008,31.4,28.3,34.7,
26-05-2008,31.4,28.1,34.8,
27-05-2008,31.7,29,34.5,
28-05-2008,31.5,28.2,34.8,
29-05-2008,31.3,28.6,34.5,
30-05-2008,31.5,29.1,34.5,
31-05-2008,31.5,29.3,34.8,
01-06-2008,31.3,29.2,34.5,
02-06-2008,31.6,28.4,34.7,
03-06-2008,30.6,,34.8,
04-06-2008,30.8,25.2,35.4,7.1
05-06-2008,29.8,,34.8,0.5
06-06-2008,27.6,24.6,32.5,40.9
07-06-2008,26.3,24.4,,162.1
08-06-2008,26.2,24.3,27.5,65
09-06-2008,26.6,25.1,,85.1
10-06-2008,26.2,24.8,27.4,62
11-06-2008,26.9,,31.3,30
12-06-2008,28.2,24.6,,143
13-06-2008,27.6,,30.6,6.1
14-06-2008,28.6,24.3,30.2,15
15-06-2008,29.3,26.9,31.8,33
16-06-2008,29.4,27.8,31.7,0
17-06-2008,29.4,,32.1,0
18-06-2008,29.6,26.3,32,7.1
19-06-2008,29.6,27.9,32,2
20-06-2008,29.4,27.9,31.7,0
21-06-2008,29.6,28.1,31.7,2
22-06-2008,29.2,,31.6,0
23-06-2008,29.5,28,32,0.5
24-06-2008,29.2,28,32,0
25-06-2008,27.9,,31.1,13
26-06-2008,28.3,25.3,31.4,29
27-06-2008,29.2,26,31.9,5.1
28-06-2008,28.7,,31.5,2
29-06-2008,27.2,25.4,,7.9
30-06-2008,26.7,,,83.1
01-07-2008,27.7,24.6,,143
02-07-2008,28.4,26.5,31.5,63
03-07-2008,28.3,,30.5,3
04-07-2008,27.9,24.2,30.8,49
05-07-2008,28.4,24.8,31,7.9
06-07-2008,28.8,25.7,31.4,8.9
07-07-2008,28.8,26.8,31.5,0.5
08-07-2008,28.7,26.6,31.3,6.1
09-07-2008,28.7,27.5,31.1,0
10-07-2008,27.6,,30.6,3
11-07-2008,28.4,25,29.7,62
12-07-2008,28.5,25.8,31.1,0.5
13-07-2008,28.7,25.4,31.7,2
14-07-2008,28.5,25.8,31.3,0.5
15-07-2008,26.6,,29.5,4.1
16-07-2008,28.5,24.9,31.8,14
17-07-2008,28.8,26.4,31.5,7.9
18-07-2008,28.7,,,0
19-07-2008,28.9,27.1,31.7,
20-07-2008,28.7,27.2,31.5,
21-07-2008,28.8,26.3,31.5,2
22-07-2008,28.9,27.2,31.6,0
23-07-2008,28.1,,31.4,0
24-07-2008,25.9,,27.1,16
25-07-2008,25.7,24,28.3,109
26-07-2008,25.9,23.7,,77
27-07-2008,25,,,55.9
28-07-2008,25.9,23.9,,154.9
29-07-2008,26.4,24.8,27.4,134.9
30-07-2008,27.7,24.8,29.2,21.1
31-07-2008,27.8,25.8,30.8,2
01-08-2008,28.1,25.9,31,0
02-08-2008,27.3,24.7,29.5,17
03-08-2008,28,25,31,7.9
04-08-2008,27.7,24.8,30.3,7.9
05-08-2008,25.9,,,8.9
06-08-2008,26.5,23.4,,96
07-08-2008,27.8,25.1,29.6,39.1
08-08-2008,26.8,,28.3,5.1
09-08-2008,27.2,24.5,29.9,120.9
10-08-2008,26.4,24.7,27.3,32
11-08-2008,26.2,24.8,,48
12-08-2008,26.4,25,,68.1
13-08-2008,26.4,,28.3,16
14-08-2008,27.1,24.8,30,37.1
15-08-2008,26.6,24.2,29.5,49
16-08-2008,26.6,24.8,29.5,14
17-08-2008,27.2,24.9,30,8.9
18-08-2008,27.6,,30.4,2
19-08-2008,27.6,26,,0
20-08-2008,27.7,,31,0.5
21-08-2008,27.6,,30.6,0
22-08-2008,27.8,24.7,30.6,0.3
23-08-2008,25.7,,28.6,3
24-08-2008,25.8,23.4,27.5,22.1
25-08-2008,27.8,24.3,30.8,3
26-08-2008,27.2,25.4,30,8.9
27-08-2008,27.7,25.1,30.5,11.9
28-08-2008,27.9,25.2,31,0
29-08-2008,27.9,25,30.7,
30-08-2008,28.6,25.1,31.5,0
31-08-2008,28.3,25.3,31.3,
01-09-2008,28.6,25.4,31,2
02-09-2008,28.3,,32.4,0
03-09-2008,29,25.1,32.6,1
04-09-2008,27.7,,31.3,0
05-09-2008,26.2,,30.5,8.9
06-09-2008,27.5,24.7,31,15
07-09-2008,28.1,24.7,31,3
08-09-2008,27.4,25.2,30.6,1
09-09-2008,25.8,24.2,29,29
10-09-2008,26.6,24.6,30.1,36.1
11-09-2008,27.6,24.9,31,13
12-09-2008,27.4,25.4,30.8,2
13-09-2008,26.6,,28.5,3
14-09-2008,26.4,24.8,29.1,8.9
15-09-2008,26.1,,29.2,33
16-09-2008,25.7,23.9,28.6,33
17-09-2008,27.6,23.4,29.9,119.1
18-09-2008,27.8,,30.7,0
19-09-2008,26.8,,28,5.1
20-09-2008,27.2,,,10.9
21-09-2008,27.6,25.6,31,3
22-09-2008,27.7,24.9,30.8,0
23-09-2008,27.6,24.7,30.4,
24-09-2008,27.8,23.8,33.3,
25-09-2008,27.7,23.6,31.5,
26-09-2008,27.2,,30.5,
27-09-2008,27.6,22.9,31.5,
28-09-2008,27.5,22.9,31.5,
29-09-2008,27.4,22.4,31.4,
30-09-2008,27.6,22.8,31.4,
01-10-2008,27.6,22.8,31.1,
02-10-2008,27.8,22.7,31,
03-10-2008,27.3,,31,
04-10-2008,27.4,23.8,32.1,
05-10-2008,27.6,24.1,31.8,
06-10-2008,28.1,23.8,32.2,0
07-10-2008,27.7,25.2,32.7,
08-10-2008,27.9,24.4,31.4,8.9
09-10-2008,28.1,,32.5,7.9
10-10-2008,29.3,23.7,35,0
11-10-2008,30.6,24.3,36,0
12-10-2008,31.1,,36.4,
13-10-2008,31.2,24.7,,
14-10-2008,31,24.5,,
15-10-2008,31.4,23.4,37,
16-10-2008,31.7,22.8,36.6,
17-10-2008,31.4,23.5,36.6,
18-10-2008,31.4,22.9,36.4,
19-10-2008,30.6,24.2,36,
20-10-2008,30.6,23.5,36.2,
21-10-2008,30.7,22.8,35.6,
22-10-2008,29.9,20,35.5,
23-10-2008,31.2,23,,
24-10-2008,30.6,,,
25-10-2008,29.6,18.7,35.5,
26-10-2008,28.1,19.7,34,
27-10-2008,28.1,20.9,33.1,
28-10-2008,28.1,21.4,32.3,
29-10-2008,28.2,21.6,35,
30-10-2008,29.1,22.2,,
31-10-2008,28.7,21.4,35.3,
01-11-2008,29.3,21.8,35,
02-11-2008,29.1,21,36,
03-11-2008,29.1,20.2,36.5,
04-11-2008,28.9,19.2,36,
05-11-2008,28.8,20,,
06-11-2008,28.7,19.7,35.3,
07-11-2008,28.4,20.2,35.9,
08-11-2008,28.2,20.3,35,
09-11-2008,28.4,19,35.2,
10-11-2008,29.3,19.2,35.5,
11-11-2008,28.6,19.8,35.6,
12-11-2008,28.8,19.2,34,
13-11-2008,28.2,18.6,34,
14-11-2008,26.5,17.3,31.6,
15-11-2008,27.8,19.4,33.7,
16-11-2008,28.7,20.2,33.7,
17-11-2008,29.4,21.2,33.9,
18-11-2008,29,25.6,33.3,
19-11-2008,29.8,24.1,33.7,
20-11-2008,29.8,24.2,35.5,
21-11-2008,29.9,23.3,34.9,
22-11-2008,30.2,24.3,36,
23-11-2008,30.1,24.2,36,
24-11-2008,29.5,,,
25-11-2008,27.8,19.6,35.1,
26-11-2008,27.2,16.4,34,
27-11-2008,26.8,14.7,34.8,
28-11-2008,28.4,16.6,32.3,
29-11-2008,28.7,25,32.3,0
30-11-2008,29,24.5,32.5,0
01-12-2008,28.8,25.2,,
02-12-2008,28.5,24.7,34.1,
03-12-2008,29.3,23.9,35.6,
04-12-2008,29.8,23.4,36,
05-12-2008,29.9,,37.7,
06-12-2008,28,20.5,35.3,
07-12-2008,27.9,17.8,35.1,
08-12-2008,27.9,18.2,36,
09-12-2008,27.5,18,35.3,
10-12-2008,27.6,19.2,34.3,
11-12-2008,26.6,19.7,32.5,
12-12-2008,26.6,20.5,32.3,
13-12-2008,27.8,20.4,34,
14-12-2008,28.8,20.6,35.4,
15-12-2008,28.7,22.7,35.3,
16-12-2008,28,19.8,34.8,
17-12-2008,28.6,20,35.6,
18-12-2008,27.8,,34.6,
19-12-2008,27.9,18.1,33.7,
20-12-2008,27.6,,,
21-12-2008,27.4,22.2,33,0
22-12-2008,27.7,21.2,33.9,
23-12-2008,27.8,20.2,35.6,
24-12-2008,27.3,18.6,34.6,
25-12-2008,26.5,16.9,33.2,
26-12-2008,25.6,16.1,,
27-12-2008,24.8,15.7,30.7,
28-12-2008,24.2,,30.6,
29-12-2008,23.7,13.8,31.6,
30-12-2008,24.1,14.1,,
31-12-2008,23.2,12.8,30.2,
01-01-2009,24.4,13.9,31.6,
02-01-2009,25.6,15.3,33,
03-01-2009,25.5,18.2,31.3,
04-01-2009,25.2,19.3,31,
05-01-2009,24.4,17.6,31,
06-01-2009,23.3,16,29.3,
07-01-2009,23.9,15.3,29,
08-01-2009,24.1,16,30.3,
09-01-2009,24.6,17.2,31,
10-01-2009,25.6,17.2,32.8,
11-01-2009,26.4,18.4,32.4,
12-01-2009,27.1,18.9,34.7,
13-01-2009,26.9,19.4,34.8,
14-01-2009,27.2,20.2,34,
15-01-2009,26.8,18.4,34,
16-01-2009,27,18.4,34.4,
17-01-2009,26.9,18.8,34.5,
18-01-2009,26.8,18.4,34.3,
19-01-2009,27.2,19.9,34.1,
20-01-2009,27.5,18.7,34.1,
21-01-2009,27.4,18.6,35.1,
22-01-2009,28.1,19,35.8,
23-01-2009,28.6,18.6,36.4,
24-01-2009,28,20.2,37.1,
25-01-2009,26.4,18.8,32,
26-01-2009,25.4,18.6,31.8,
27-01-2009,24.9,18.2,31.8,
28-01-2009,25.9,16.3,32.4,
29-01-2009,25.6,16.8,31.1,
30-01-2009,26.1,17.9,33.4,
31-01-2009,26.1,16.9,32.6,
01-02-2009,25.4,17.3,32.7,
02-02-2009,25.1,16.7,32.8,
03-02-2009,24.8,15,30.3,
04-02-2009,24.1,15.6,30.3,
05-02-2009,24,15.7,29.5,
06-02-2009,25.3,17.4,30.5,
07-02-2009,25.8,16.3,33.4,
08-02-2009,27.2,18.5,33,
09-02-2009,26.2,19.2,32.9,
10-02-2009,24.6,19.2,31.5,
11-02-2009,24.3,17.6,32,
12-02-2009,24.2,14.7,30.5,
13-02-2009,24.4,16.8,30.6,
14-02-2009,25,17.2,30,
15-02-2009,26.2,20,32.1,
16-02-2009,27.1,18.1,,
17-02-2009,27.7,19.2,33.1,
18-02-2009,28.2,19.5,33.6,
19-02-2009,28,18.6,33.2,
20-02-2009,29.1,19.1,36,
21-02-2009,29.4,21.1,37.6,
22-02-2009,28.2,19.5,33.9,
23-02-2009,28.8,19.1,35,
24-02-2009,26.3,19.6,32.2,
25-02-2009,26.3,18.8,32.4,
26-02-2009,28.2,19.9,34.5,
27-02-2009,29.7,20,,
28-02-2009,30.1,19.7,37,
01-03-2009,30.4,20.2,36.5,
02-03-2009,30.9,21.3,36.7,
03-03-2009,30.2,20.3,36.3,
04-03-2009,28.8,20.9,35,
05-03-2009,27.3,21.6,,
06-03-2009,28,21.7,33.3,
07-03-2009,28.7,19.6,,
08-03-2009,26.4,23.1,31.5,
09-03-2009,28.2,21.3,32.7,
10-03-2009,29.9,23,36,
11-03-2009,29.4,22,35.2,
12-03-2009,29.8,21.5,37,
13-03-2009,28.9,21.9,34.4,
14-03-2009,29.2,22.3,35,
15-03-2009,28.9,22.1,35.3,
16-03-2009,28.4,21.6,,
17-03-2009,29.4,21.6,35,
18-03-2009,29.8,21.2,,
19-03-2009,27.9,21.7,32.1,
20-03-2009,27.8,21.6,32.3,
21-03-2009,27.4,22.2,32.8,
22-03-2009,28.6,22,32.9,
23-03-2009,30.4,21.3,37.8,
24-03-2009,27.9,21.4,32.7,
25-03-2009,29.4,22,,
26-03-2009,29,21.1,34,
27-03-2009,27.6,,32.6,
28-03-2009,28.6,21.3,32.3,
29-03-2009,29.4,23.7,35.3,
30-03-2009,30.3,23.4,34.8,
31-03-2009,30.4,23.8,,
01-04-2009,31.5,25.6,,
02-04-2009,31,26,,
03-04-2009,31.2,24.8,,
04-04-2009,30,26.9,35,
05-04-2009,31.3,26.2,,
06-04-2009,33.2,25.7,38.1,
07-04-2009,32.1,26,,
08-04-2009,28.6,24.4,33.1,
09-04-2009,29.4,21.7,,
10-04-2009,31.9,21.1,,
11-04-2009,32.1,23.4,,
12-04-2009,32.4,24.1,38.1,
13-04-2009,30.4,24.6,,
14-04-2009,29.4,25,33.1,
15-04-2009,28.6,24.2,32.8,
16-04-2009,29.4,24.2,34.5,
17-04-2009,29.3,25.3,33.8,
18-04-2009,30.7,,,
19-04-2009,29.9,25.4,34.3,
20-04-2009,29.3,,33.5,
21-04-2009,28.7,26.5,32.8,
22-04-2009,28.8,25,32.3,
23-04-2009,29.7,24.7,33.3,
24-04-2009,31.5,22.7,37.1,
25-04-2009,31,24.9,37.5,
26-04-2009,30.4,26.3,,
27-04-2009,30,26,33.7,
28-04-2009,29.6,26.9,33.3,
29-04-2009,29.6,26.8,34,
30-04-2009,29.4,26.8,33.2,
01-05-2009,29.3,25.9,33.3,
02-05-2009,29.6,25.4,33.4,
03-05-2009,30.2,25.6,34.7,
04-05-2009,29.8,,33.6,
05-05-2009,30,27.1,34,
06-05-2009,29.7,26.2,33.3,
07-05-2009,30,25.8,34.3,
08-05-2009,30.6,26,35.5,
09-05-2009,29.8,24.2,34,
10-05-2009,29.5,25.3,33.3,
11-05-2009,29.7,27.2,33.7,
12-05-2009,29.6,25,33.2,
13-05-2009,29.8,27.4,33.3,
14-05-2009,30.1,,33.8,
15-05-2009,30.1,,33.6,
16-05-2009,30.1,,33.9,
17-05-2009,30.3,27.9,34,
18-05-2009,30.4,28.1,34.2,
19-05-2009,30.5,28.5,34,
20-05-2009,30.4,28.8,34.4,
21-05-2009,30.5,28.8,34,0.3
22-05-2009,30.3,28.6,34.2,0
23-05-2009,30.6,28.7,34,
24-05-2009,30.4,28.8,34,
25-05-2009,30.3,28.5,34,
26-05-2009,30.4,28.5,34,
27-05-2009,30.4,28.5,34,
28-05-2009,30.3,28.2,34,
29-05-2009,30.4,27.1,34.3,
30-05-2009,30.7,28.6,34.1,
31-05-2009,30.9,29,34.4,
01-06-2009,31.1,29.3,34.8,
02-06-2009,31.2,29,34.8,
03-06-2009,31,,34.8,
04-06-2009,31.2,,34.7,
05-06-2009,31.1,29.2,34.5,
06-06-2009,31.1,29,34,
07-06-2009,31.2,29.5,34.3,
08-06-2009,31.1,,34.7,0
09-06-2009,30.8,28.8,34.6,
10-06-2009,30.8,28.9,34.8,0
11-06-2009,30.7,28.8,34.1,
12-06-2009,30.6,,34.2,0
13-06-2009,30.9,28.8,34.4,0
14-06-2009,30.8,28.6,34.8,
15-06-2009,30.9,,34.7,0
16-06-2009,31.2,29.5,,0
17-06-2009,31,,,
18-06-2009,31.2,,34.4,
19-06-2009,31.1,,34.4,
20-06-2009,29.7,,34.3,2
21-06-2009,29.4,26.9,34.7,0
22-06-2009,30.2,27.2,,3
23-06-2009,27.8,,31.3,0.8
24-06-2009,28.1,25.8,32.1,7.9
25-06-2009,27.4,,31.8,16
26-06-2009,25.8,,,34
27-06-2009,27.9,24.8,31.3,93
28-06-2009,27.3,,31.3,0
29-06-2009,27.2,25.2,30.4,27.9
30-06-2009,28.7,25.6,32.8,11.9
01-07-2009,27.5,26,31.4,3
02-07-2009,27,,,2
03-07-2009,26.8,25,,51.1
04-07-2009,25.3,24.8,26.3,21.1
05-07-2009,27,24,29.8,244.1
06-07-2009,27.7,25.5,29.7,3
07-07-2009,27.6,,30.8,3
08-07-2009,26.3,,,32
09-07-2009,26.5,,30.3,42.9
10-07-2009,27,24.2,30,35.1
11-07-2009,28.1,25.8,,18
12-07-2009,28.7,25.8,30.5,9.9
13-07-2009,27.7,,31.4,14
14-07-2009,26.3,24.2,,148.1
15-07-2009,27.4,24.2,28.6,274.1
16-07-2009,28.1,18.8,30,20.1
17-07-2009,28.2,25.4,30.7,19.1
18-07-2009,28.3,25.3,30.6,15
19-07-2009,28.3,25.3,31.3,17
20-07-2009,27.4,25.2,28.4,21.1
21-07-2009,27.8,26.5,29.4,15
22-07-2009,27.2,,,15
23-07-2009,27.3,24.3,29.6,36.1
24-07-2009,28.3,23.9,30.4,55.9
25-07-2009,28.2,,30.5,3
26-07-2009,27.6,25.8,,6.1
27-07-2009,28.2,,30.5,6.1
28-07-2009,28.6,25,30.8,7.9
29-07-2009,28.6,26.9,31.3,2
30-07-2009,28.5,26.9,30.8,1
31-07-2009,28.4,26.9,31.4,2
01-08-2009,28.6,26,31,0.5
02-08-2009,28.2,26,31.1,1
03-08-2009,28.6,27,31,0.5
04-08-2009,28.6,27.4,31.1,0
05-08-2009,28.4,27.2,31.5,0.5
06-08-2009,28.7,27,31.1,0.5
07-08-2009,28.6,26.1,31,3
08-08-2009,28.7,27.6,31,0
09-08-2009,28.4,27.6,31,
10-08-2009,28.3,,31,
11-08-2009,28.1,,30.7,0.5
12-08-2009,28.2,25,31.4,8.9
13-08-2009,28.4,,31.5,2
14-08-2009,28.5,26.9,31.5,0.5
15-08-2009,28.3,26.9,30.9,0.5
16-08-2009,28.7,26,31.3,7.9
17-08-2009,28.8,27,32,0
18-08-2009,28.6,26.7,31.7,0
19-08-2009,29.3,26.8,32.5,0
20-08-2009,28.2,23.3,32.1,73.9
21-08-2009,27.6,23.9,31,55.1
22-08-2009,27.9,25.8,30.4,3
23-08-2009,26.8,24.5,29.7,18
24-08-2009,26.7,25,29.7,29
25-08-2009,26.8,24.5,29.7,27.9
26-08-2009,28,23.4,31.5,18
27-08-2009,28.4,,31.8,0
28-08-2009,28.4,26,31,3
29-08-2009,27.7,,31,7.1
30-08-2009,27.7,25.2,30.7,22.1
31-08-2009,28.4,25.3,31.5,6.1
01-09-2009,28.4,,31.8,8.9
02-09-2009,26.4,25,29.8,43.9
03-09-2009,26.1,,27.8,6.1
04-09-2009,26.6,23.6,,161
05-09-2009,28.1,25.9,30.5,7.9
06-09-2009,26.2,,27.6,13
07-09-2009,25.3,,27.7,20.1
08-09-2009,27.8,23.8,31.5,5.1
09-09-2009,28.3,25.7,31.3,1
10-09-2009,28.4,25.7,31.8,0
11-09-2009,28.5,25.2,31.7,0
12-09-2009,28.4,25.8,31.2,7.1
13-09-2009,28.1,25.5,30.2,0
14-09-2009,28,,31.5,
15-09-2009,28.6,24.5,32,
16-09-2009,28.9,25,32.4,0
17-09-2009,28.9,23.8,32.2,
18-09-2009,29.3,25,32.4,
19-09-2009,29.6,26.1,33,
20-09-2009,29,26.7,31.8,
21-09-2009,28.5,,31.8,
22-09-2009,28,,33.2,2
23-09-2009,27.7,24,31.5,34
24-09-2009,28.4,24.9,32,2
25-09-2009,29.3,25.8,32.3,0
26-09-2009,29.3,,33,0.8
27-09-2009,29.3,25.2,32.5,0
28-09-2009,29.2,26.2,,
29-09-2009,29.4,27.3,32,
30-09-2009,29.4,28,32.5,
01-10-2009,29.8,27.8,,0.8
02-10-2009,28.6,,32.9,0
03-10-2009,28.2,,32.1,3
04-10-2009,24.3,23.6,25,31
05-10-2009,26.5,23,,75.9
06-10-2009,26.8,22.4,29.6,111
07-10-2009,27.9,25.6,31.1,1
08-10-2009,28,25.1,31.3,0
09-10-2009,27.8,24.4,31.5,
10-10-2009,27.6,23.4,31.4,
11-10-2009,28.5,23.6,32,
12-10-2009,29.8,24,35.6,
13-10-2009,28.6,,32,
14-10-2009,29.4,24.5,33.4,
15-10-2009,30.6,26,35,
16-10-2009,29.6,,,
17-10-2009,29.9,22.8,35.5,
18-10-2009,29.5,22.5,35,
19-10-2009,29.9,21.9,35.2,
20-10-2009,29.4,21,33.5,
21-10-2009,30.4,23.7,,
22-10-2009,30.4,21.8,,
23-10-2009,30.2,21.8,,
24-10-2009,29.6,20.3,35.7,
25-10-2009,28.3,18.7,32.9,
26-10-2009,29.8,20.2,35,
27-10-2009,29.9,,35.3,
28-10-2009,30.5,19.7,36,
29-10-2009,29.9,21,36.8,
30-10-2009,30.3,21.7,,
31-10-2009,30,21,,
01-11-2009,29.7,19.7,36.2,
02-11-2009,30.4,20.3,36.3,
03-11-2009,30,19.8,36.6,
04-11-2009,29.9,19.6,35.7,
05-11-2009,30.7,23.2,35.7,
06-11-2009,30.7,22.9,35,
07-11-2009,31.1,22.5,36.2,
08-11-2009,30.4,24.2,35.8,
09-11-2009,29.8,,33.5,
10-11-2009,25.1,,,
11-11-2009,23.7,21.4,25.1,35.1
12-11-2009,25.6,22.2,28.6,29
13-11-2009,27.2,22.7,32.2,0
14-11-2009,26.9,23.2,31,
15-11-2009,26.7,23.2,,13
16-11-2009,27.3,24.7,29.2,0
17-11-2009,27.9,,32.5,0
18-11-2009,27.3,22.4,31.1,
19-11-2009,27.8,22.2,33.1,
20-11-2009,27.6,,33,
21-11-2009,26.6,20.8,32.3,
22-11-2009,27.1,20.7,32.2,
23-11-2009,27.7,21.3,33.1,
24-11-2009,27.7,21.5,34.3,
25-11-2009,27.6,20.7,32.3,
26-11-2009,27.8,21.2,32.4,
27-11-2009,28.3,21.2,,
28-11-2009,28.5,22,34,
29-11-2009,27.4,21,32.6,
30-11-2009,26.7,20.2,32.2,
01-12-2009,26.8,18.4,32.3,
02-12-2009,26.9,18.5,32.4,
03-12-2009,26.9,18.7,32.8,
04-12-2009,26.9,20,31.6,
05-12-2009,26.8,20.4,31.6,
06-12-2009,26.9,20.7,31.3,
07-12-2009,26.6,20.2,30.3,
08-12-2009,27.2,20.2,32.5,
09-12-2009,27.6,19.4,33.5,
10-12-2009,27.7,19.2,34.1,
11-12-2009,27.9,20.2,33.2,
12-12-2009,27.6,20.4,33.3,
13-12-2009,27.7,19.7,33.6,
14-12-2009,27.9,20.3,33.6,
15-12-2009,27.6,21,32.1,
16-12-2009,27.3,21.4,32.1,
17-12-2009,26.8,21,31.2,
18-12-2009,26.6,20.4,31.2,
19-12-2009,28.4,21.9,34.2,
20-12-2009,28.6,22.7,34.3,
21-12-2009,29,21.9,,
22-12-2009,28.7,21.1,33.7,
23-12-2009,27.2,,,
24-12-2009,26.5,,32.5,
25-12-2009,25.7,15.8,32.5,
26-12-2009,24.4,14.8,30.2,
27-12-2009,24.2,16,28.5,
28-12-2009,23.8,15.6,,
29-12-2009,24.3,15.8,28.9,
30-12-2009,24.2,15.3,,
31-12-2009,24.9,13.4,,